[2025-06-03 16:36:25,455][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:38,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:39,502][Training][INFO] Loss after iteration: 1.6516916751861572
[2025-06-03 16:36:39,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:50,140][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-06-03 16:36:50,150][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:00,500][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,178][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:15,884][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:15,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:23,546][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:23,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,229][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:38,824][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:46,478][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:53,972][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:01,458][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:08,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:09,797][Training][INFO] Loss after iteration: 1.0921648740768433
[2025-06-03 16:38:09,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:21,027][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-03 16:38:21,030][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:30,215][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:37,901][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,431][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:52,874][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,201][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,463][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:14,786][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:14,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,037][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,359][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:37,490][Training][INFO] Loss after iteration: 1.4670014381408691
[2025-06-03 16:39:37,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:48,950][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 16:39:48,953][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:48,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:57,491][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,164][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,434][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:19,739][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,058][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:34,610][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,226][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:49,731][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,118][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:05,251][Training][INFO] Loss after iteration: 1.161264419555664
[2025-06-03 16:41:05,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:16,072][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-03 16:41:16,075][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:16,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:25,731][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,150][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,493][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:47,817][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,245][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,578][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:09,851][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,177][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,548][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:31,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:32,671][Training][INFO] Loss after iteration: 1.1595869064331055
[2025-06-03 16:42:32,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:43,457][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 16:42:43,460][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:43,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:52,800][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,297][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,526][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:14,796][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,172][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,422][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,713][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:43,906][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,155][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:59,278][Training][INFO] Loss after iteration: 1.0462563037872314
[2025-06-03 16:43:59,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:09,986][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-03 16:44:09,988][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:09,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,455][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:26,905][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,242][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,720][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:48,964][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:48,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,291][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,684][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:10,977][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:10,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,134][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:26,178][Training][INFO] Loss after iteration: 1.5497077703475952
[2025-06-03 16:45:26,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:36,911][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 16:45:36,914][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:46,472][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:46,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:53,949][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,170][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,453][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:15,707][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:15,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:22,988][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,347][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:37,768][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,171][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:53,202][Training][INFO] Loss after iteration: 0.9603578448295593
[2025-06-03 16:46:53,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:04,058][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 16:47:04,062][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:13,771][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,632][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:28,866][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,143][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,533][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:50,952][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:50,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,090][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,417][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:12,699][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:19,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,759][Training][INFO] Loss after iteration: 0.9656956791877747
[2025-06-03 16:48:20,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:31,489][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-03 16:48:31,492][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:31,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,010][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,521][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,106][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,497][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:10,850][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:10,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,205][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,503][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,765][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,072][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:48,192][Training][INFO] Loss after iteration: 0.929415762424469
[2025-06-03 16:49:48,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:58,968][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-03 16:49:58,971][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,356][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,544][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,821][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:29,965][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,242][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,492][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,494][VNodeRealSimulation][INFO] Training this round.
