[2025-06-03 16:36:25,404][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:39,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:39,813][Training][INFO] Loss after iteration: 1.5462621450424194
[2025-06-03 16:36:39,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:50,586][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-03 16:36:50,594][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:50,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,051][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,895][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:16,569][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:24,193][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,899][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:39,645][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:39,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:47,039][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:54,550][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:54,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:02,143][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:09,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:09,905][Training][INFO] Loss after iteration: 1.126426339149475
[2025-06-03 16:38:09,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:21,197][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-03 16:38:21,201][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:21,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:31,019][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,445][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,936][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,236][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,530][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,817][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,080][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,392][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,609][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:37,098][Training][INFO] Loss after iteration: 1.193806529045105
[2025-06-03 16:39:37,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:47,938][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-03 16:39:47,942][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,256][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,502][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,862][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,145][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,645][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,323][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,851][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,197][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,471][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:05,167][Training][INFO] Loss after iteration: 1.1258912086486816
[2025-06-03 16:41:05,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:15,908][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-03 16:41:15,912][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:15,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,088][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,401][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,823][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,192][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,545][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,860][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,229][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,620][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,913][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:32,434][Training][INFO] Loss after iteration: 1.0485997200012207
[2025-06-03 16:42:32,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:43,678][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-03 16:42:43,681][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,331][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,597][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,875][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,171][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,395][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,617][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,901][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,186][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,447][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:58,995][Training][INFO] Loss after iteration: 1.0512149333953857
[2025-06-03 16:43:58,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:09,852][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-03 16:44:09,855][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:20,000][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:20,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,308][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,631][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,916][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,308][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,643][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,996][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,210][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,530][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:26,127][Training][INFO] Loss after iteration: 1.0178062915802002
[2025-06-03 16:45:26,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:36,884][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-03 16:45:36,888][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,167][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,407][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,627][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,860][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,069][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,447][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,878][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,264][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,535][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:53,353][Training][INFO] Loss after iteration: 0.9807546734809875
[2025-06-03 16:46:53,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:04,630][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 16:47:04,633][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:04,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,678][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,970][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,267][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,572][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,865][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,123][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,394][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,790][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,074][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,721][Training][INFO] Loss after iteration: 1.016286849975586
[2025-06-03 16:48:20,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:31,593][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 16:48:31,597][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:31,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,487][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,874][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,370][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,717][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,065][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,474][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,728][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,942][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,146][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:47,678][Training][INFO] Loss after iteration: 0.9552783370018005
[2025-06-03 16:49:47,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:58,418][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 16:49:58,422][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,536][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,757][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,967][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,254][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,498][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,854][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,147][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,434][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,731][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:14,282][Training][INFO] Loss after iteration: 0.9942539930343628
[2025-06-03 16:51:14,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:25,006][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-03 16:51:25,009][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:25,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,653][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,880][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,110][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,346][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,550][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,776][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,989][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,295][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,588][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:41,169][Training][INFO] Loss after iteration: 0.9288055896759033
[2025-06-03 16:52:41,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:52,402][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-03 16:52:52,405][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:52,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,672][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,860][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,073][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,328][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,771][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,130][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,584][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,877][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,140][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,786][Training][INFO] Loss after iteration: 0.9629969596862793
[2025-06-03 16:54:08,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:19,963][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-03 16:54:19,966][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:19,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,547][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,925][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,478][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,851][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,292][VNodeRealSimulation][INFO] Starting training iteration: 126
