[2025-06-03 16:36:25,474][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:38:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,468][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,943][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,248][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,535][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,823][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,083][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,397][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,612][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:36,972][Training][INFO] Loss after iteration: 1.145991563796997
[2025-06-03 16:39:36,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:47,847][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-03 16:39:47,850][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:47,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,258][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,507][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,861][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,146][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,653][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,325][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,859][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,205][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,477][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:05,017][Training][INFO] Loss after iteration: 1.0880135297775269
[2025-06-03 16:41:05,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:15,955][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-03 16:41:15,958][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:15,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,094][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,404][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,826][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,199][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,552][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,866][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,235][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,627][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,916][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:32,352][Training][INFO] Loss after iteration: 1.0166001319885254
[2025-06-03 16:42:32,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:43,102][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 16:42:43,105][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:43,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,336][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,593][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,873][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,167][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,393][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,618][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,912][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,187][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,446][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:58,859][Training][INFO] Loss after iteration: 0.8955470323562622
[2025-06-03 16:43:58,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:09,733][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-03 16:44:09,737][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,950][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,314][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,630][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,919][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,310][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,646][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:04,003][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,213][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,530][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:25,998][Training][INFO] Loss after iteration: 0.8796479105949402
[2025-06-03 16:45:25,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:36,693][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-03 16:45:36,695][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:46,962][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:46,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,224][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,511][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,756][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,048][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,450][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,878][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,269][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,539][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:53,150][Training][INFO] Loss after iteration: 0.8840467929840088
[2025-06-03 16:46:53,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:03,756][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-03 16:47:03,757][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,680][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,975][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,269][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,574][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,869][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,126][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,399][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,797][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,081][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,527][Training][INFO] Loss after iteration: 0.8507706522941589
[2025-06-03 16:48:20,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:31,250][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-03 16:48:31,252][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,493][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,878][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,369][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,722][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,073][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,475][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,730][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,943][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,149][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:47,549][Training][INFO] Loss after iteration: 0.8457115888595581
[2025-06-03 16:49:47,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:58,257][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-03 16:49:58,259][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,542][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,761][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,973][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,256][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,501][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,851][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,149][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,436][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,736][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:14,121][Training][INFO] Loss after iteration: 0.8578933477401733
[2025-06-03 16:51:14,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:24,838][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-03 16:51:24,839][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,131][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,440][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:49,806][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,090][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,393][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,677][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,957][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,301][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,591][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:41,015][Training][INFO] Loss after iteration: 0.8478284478187561
[2025-06-03 16:52:41,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:51,760][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-03 16:52:51,762][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,164][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,613][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,010][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,334][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,775][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,135][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,589][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,883][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,143][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,681][Training][INFO] Loss after iteration: 0.7689800262451172
[2025-06-03 16:54:08,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:19,432][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-03 16:54:19,435][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:19,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,512][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,934][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,483][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,859][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,293][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,679][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,093][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,443][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,707][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:36,080][Training][INFO] Loss after iteration: 0.7702047824859619
[2025-06-03 16:55:36,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:46,824][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 16:55:46,827][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,918][VNodeRealSimulation][INFO] Starting training iteration: 132
