[2025-06-03 16:36:25,510][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:44:10,186][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:10,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,947][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,309][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,631][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,917][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,310][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,650][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:04,003][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,212][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,529][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:25,996][Training][INFO] Loss after iteration: 1.2400145530700684
[2025-06-03 16:45:25,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:36,727][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-03 16:45:36,731][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:36,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:46,962][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:46,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,222][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,509][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,752][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,046][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,450][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,873][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,273][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,547][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:53,233][Training][INFO] Loss after iteration: 1.1894700527191162
[2025-06-03 16:46:53,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:04,063][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-03 16:47:04,066][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,677][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,974][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,272][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,574][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,866][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,127][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,397][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,797][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,089][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,512][Training][INFO] Loss after iteration: 1.184010624885559
[2025-06-03 16:48:20,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:31,822][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-03 16:48:31,825][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,491][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,876][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,373][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,722][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,067][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,476][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,728][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,944][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,147][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:47,532][Training][INFO] Loss after iteration: 1.1801925897598267
[2025-06-03 16:49:47,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:58,274][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-03 16:49:58,278][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:58,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,540][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,757][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,971][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,252][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,501][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,849][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,150][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,436][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,736][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:14,117][Training][INFO] Loss after iteration: 1.1424137353897095
[2025-06-03 16:51:14,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:24,816][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 16:51:24,820][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,129][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,436][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:49,805][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:49,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,092][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,392][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,680][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,955][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,299][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,588][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:41,007][Training][INFO] Loss after iteration: 1.165676474571228
[2025-06-03 16:52:41,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:51,811][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 16:52:51,814][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,162][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,610][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,010][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,333][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,774][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,132][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,588][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,883][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,141][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,630][Training][INFO] Loss after iteration: 1.1748347282409668
[2025-06-03 16:54:08,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:19,308][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 16:54:19,311][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:19,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,511][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,930][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,484][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,860][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,291][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,678][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,092][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,704][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:36,057][Training][INFO] Loss after iteration: 1.2155146598815918
[2025-06-03 16:55:36,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:46,739][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 16:55:46,742][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:46,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,916][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,225][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,230][VNodeRealSimulation][INFO] Training this round.
