[2025-06-03 16:36:25,404][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:38,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:40,064][Training][INFO] Loss after iteration: 1.332308053970337
[2025-06-03 16:36:40,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:50,760][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-06-03 16:36:50,770][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:50,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,055][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,297][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:15,891][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:15,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:23,549][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:23,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,235][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:38,830][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:38,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:46,487][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:46,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:53,976][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:01,463][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:08,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:10,162][Training][INFO] Loss after iteration: 0.2807503938674927
[2025-06-03 16:38:10,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:20,880][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-06-03 16:38:20,884][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:20,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:30,219][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:30,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:37,907][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,431][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:52,878][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,203][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,466][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:14,791][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:14,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,040][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,363][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:38,021][Training][INFO] Loss after iteration: 0.17629875242710114
[2025-06-03 16:39:38,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:48,703][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-03 16:39:48,706][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:57,587][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,171][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,437][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:19,748][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:19,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,065][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:34,618][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:34,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,232][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:49,736][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,123][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:05,680][Training][INFO] Loss after iteration: 0.1404954195022583
[2025-06-03 16:41:05,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:16,435][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-03 16:41:16,438][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:25,735][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,155][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,493][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:47,821][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,249][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,581][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:09,856][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,180][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,554][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:31,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:33,091][Training][INFO] Loss after iteration: 0.08429137617349625
[2025-06-03 16:42:33,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:43,802][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-03 16:42:43,805][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:43,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:52,929][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,299][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,528][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:14,802][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,180][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,432][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,722][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:43,915][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,163][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:59,744][Training][INFO] Loss after iteration: 0.052568987011909485
[2025-06-03 16:43:59,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:10,524][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-03 16:44:10,528][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:10,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,996][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,207][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,423][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,725][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:48,971][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,296][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,686][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:10,981][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,137][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:26,612][Training][INFO] Loss after iteration: 0.047505367547273636
[2025-06-03 16:45:26,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:37,276][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-03 16:45:37,278][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,165][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,405][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,624][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,858][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,067][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,253][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,487][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:37,773][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:37,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,174][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:53,610][Training][INFO] Loss after iteration: 0.03929632157087326
[2025-06-03 16:46:53,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:04,256][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-03 16:47:04,259][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,142][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,640][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:28,871][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,149][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,151][VNodeRealSimulation][INFO] Training this round.
