[2025-06-03 16:36:25,349][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:38,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:40,228][Training][INFO] Loss after iteration: 1.6323031187057495
[2025-06-03 16:36:40,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:51,259][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-06-03 16:36:51,271][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:51,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,049][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,293][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:15,541][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:22,921][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:22,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:30,241][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:30,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:37,821][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:45,566][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:45,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:53,035][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:53,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:00,487][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:08,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:09,147][Training][INFO] Loss after iteration: 1.012790322303772
[2025-06-03 16:38:09,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:19,791][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-03 16:38:19,795][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:29,654][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:29,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:36,980][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:36,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:44,368][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:44,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:52,028][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:59,287][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:38:59,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:06,594][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:06,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:13,888][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:21,093][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:21,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:28,415][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:28,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:35,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:36,919][Training][INFO] Loss after iteration: 0.7006535530090332
[2025-06-03 16:39:36,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:47,744][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-03 16:39:47,747][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:47,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:57,584][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:57,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:04,848][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:04,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,134][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:19,367][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:26,594][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:33,838][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:41,313][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:48,805][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:56,122][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:56,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:03,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:04,630][Training][INFO] Loss after iteration: 0.6293600797653198
[2025-06-03 16:41:04,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:15,339][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-06-03 16:41:15,341][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:15,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:25,169][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:32,504][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:32,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:39,785][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:39,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:47,050][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:47,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:54,330][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:54,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:01,592][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:01,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:09,016][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:16,292][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:23,637][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:30,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:31,936][Training][INFO] Loss after iteration: 0.6172897815704346
[2025-06-03 16:42:31,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:42,594][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 16:42:42,597][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:52,927][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,181][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,404][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:14,614][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:14,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:21,850][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,073][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,298][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:43,519][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:50,716][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:57,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:59,154][Training][INFO] Loss after iteration: 0.5408649444580078
[2025-06-03 16:43:59,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:09,921][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-03 16:44:09,924][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,993][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,209][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,419][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,636][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:48,848][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,088][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,276][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:10,472][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:10,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:17,676][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:24,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:26,105][Training][INFO] Loss after iteration: 0.4819418787956238
[2025-06-03 16:45:26,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:36,806][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 16:45:36,809][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:36,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,161][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,406][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,624][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,859][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,070][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,252][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,485][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:37,690][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:37,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:44,907][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:44,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:53,273][Training][INFO] Loss after iteration: 0.48091477155685425
[2025-06-03 16:46:53,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:03,957][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 16:47:03,960][VNodeRealSimulation][INFO] Starting training iteration: 71
