[2025-06-03 16:36:25,420][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:41:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,831][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,197][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,556][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,869][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,242][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,631][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,917][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:32,145][Training][INFO] Loss after iteration: 1.310390830039978
[2025-06-03 16:42:32,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:42,830][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 16:42:42,833][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,339][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,592][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,874][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,170][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,397][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,622][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,911][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,191][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,452][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:58,715][Training][INFO] Loss after iteration: 1.2154645919799805
[2025-06-03 16:43:58,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:09,513][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-03 16:44:09,517][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:09,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,951][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,318][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,640][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,931][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,314][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,649][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:04,002][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:04,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,222][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,537][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:25,839][Training][INFO] Loss after iteration: 1.1710667610168457
[2025-06-03 16:45:25,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:36,614][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 16:45:36,617][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:46,964][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,227][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,514][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,758][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,053][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,455][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,882][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,269][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,542][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:52,998][Training][INFO] Loss after iteration: 1.1618592739105225
[2025-06-03 16:46:52,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:03,759][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-03 16:47:03,762][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,686][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,978][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,272][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,580][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,873][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,130][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,402][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,799][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,084][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,389][Training][INFO] Loss after iteration: 1.174032211303711
[2025-06-03 16:48:20,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:31,396][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-03 16:48:31,399][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,495][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,884][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,374][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,724][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,073][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,479][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,736][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,950][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,152][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:47,404][Training][INFO] Loss after iteration: 1.1848206520080566
[2025-06-03 16:49:47,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:58,236][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 16:49:58,243][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,546][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,774][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,975][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,259][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,504][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,854][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,152][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,440][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,738][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:13,976][Training][INFO] Loss after iteration: 1.1779184341430664
[2025-06-03 16:51:13,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:24,676][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-03 16:51:24,679][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:24,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,135][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,442][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:49,811][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:49,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,095][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,394][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,679][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,963][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,305][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,597][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:40,865][Training][INFO] Loss after iteration: 1.202391266822815
[2025-06-03 16:52:40,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:51,563][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-03 16:52:51,566][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:51,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,167][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,615][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,011][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,340][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,782][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,138][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,591][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,886][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,146][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,485][Training][INFO] Loss after iteration: 1.1769537925720215
[2025-06-03 16:54:08,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:19,139][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-03 16:54:19,142][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:19,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,514][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,939][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,486][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,860][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,296][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,683][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,095][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,444][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,711][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:35,941][Training][INFO] Loss after iteration: 1.1892527341842651
[2025-06-03 16:55:35,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:46,556][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 16:55:46,558][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,922][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,234][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,572][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,806][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,095][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,336][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,702][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,854][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,076][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,346][Training][INFO] Loss after iteration: 1.1203962564468384
