[2025-06-03 16:36:25,538][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:44:09,138][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:09,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:20,000][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:20,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,212][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,425][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,640][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:48,852][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,092][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,280][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:10,477][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:10,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:17,678][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:24,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:25,444][Training][INFO] Loss after iteration: 1.323822259902954
[2025-06-03 16:45:25,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:36,612][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-03 16:45:36,615][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,170][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,408][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,630][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,866][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,071][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,257][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,490][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:37,689][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:37,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:44,909][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:44,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:52,621][Training][INFO] Loss after iteration: 1.3912805318832397
[2025-06-03 16:46:52,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:03,331][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 16:47:03,333][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:03,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,145][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,348][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:28,549][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:28,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:35,749][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:42,956][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:50,200][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:57,403][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:57,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:04,602][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:11,782][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:11,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:19,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:19,527][Training][INFO] Loss after iteration: 1.3730010986328125
[2025-06-03 16:48:19,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:30,062][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 16:48:30,064][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,003][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,230][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:55,471][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:02,788][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:10,072][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:10,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:17,326][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:24,567][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:24,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:31,785][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:31,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:39,098][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:46,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:46,821][Training][INFO] Loss after iteration: 1.3446986675262451
[2025-06-03 16:49:46,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:57,450][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 16:49:57,453][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,281][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,507][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,727][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:29,983][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:29,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,207][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,415][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:51,746][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,029][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,286][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:14,089][Training][INFO] Loss after iteration: 1.2826989889144897
[2025-06-03 16:51:14,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:24,778][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-03 16:51:24,780][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:24,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,653][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,884][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,106][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,348][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,552][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,777][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,990][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,197][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,199][VNodeRealSimulation][INFO] Training this round.
