[2025-06-03 16:36:25,446][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:39,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:40,781][Training][INFO] Loss after iteration: 1.736587643623352
[2025-06-03 16:36:40,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:51,667][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-03 16:36:51,674][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,055][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,900][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:16,572][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:24,201][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:24,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,902][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:39,654][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:39,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:47,043][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:54,553][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:54,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:02,143][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:09,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:10,872][Training][INFO] Loss after iteration: 1.0802760124206543
[2025-06-03 16:38:10,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:21,662][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-03 16:38:21,666][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:31,023][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,450][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,944][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,241][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,821][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,082][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,394][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,612][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:38,238][Training][INFO] Loss after iteration: 0.9876722097396851
[2025-06-03 16:39:38,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:49,253][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-03 16:39:49,256][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:49,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,254][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,507][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,865][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,148][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,650][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,327][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,858][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,201][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,475][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:06,142][Training][INFO] Loss after iteration: 1.1789833307266235
[2025-06-03 16:41:06,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:16,867][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-03 16:41:16,870][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:16,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,090][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,405][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,826][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,195][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,551][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,865][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,235][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,624][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,914][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:33,423][Training][INFO] Loss after iteration: 1.004912257194519
[2025-06-03 16:42:33,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:44,173][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-03 16:42:44,176][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,333][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,592][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,873][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,168][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,395][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,617][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,903][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,185][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,447][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:59,975][Training][INFO] Loss after iteration: 1.013235330581665
[2025-06-03 16:43:59,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:10,754][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 16:44:10,758][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:10,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:20,001][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:20,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,313][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,631][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,311][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,648][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:04,002][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:04,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,214][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,531][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:27,076][Training][INFO] Loss after iteration: 0.9574681520462036
[2025-06-03 16:45:27,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:37,775][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 16:45:37,778][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:37,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,173][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,408][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,640][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,864][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,078][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,451][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,874][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,265][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,540][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:54,210][Training][INFO] Loss after iteration: 1.008835792541504
[2025-06-03 16:46:54,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:04,837][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-03 16:47:04,839][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,679][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,974][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,270][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,572][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,868][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,126][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,397][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,798][VNodeRealSimulation][INFO] Starting training iteration: 79
