[2025-06-03 16:36:25,534][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:39,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:41,488][Training][INFO] Loss after iteration: 1.290148377418518
[2025-06-03 16:36:41,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:52,208][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-06-03 16:36:52,219][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:52,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,064][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,910][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:16,582][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:16,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:24,210][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,912][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:39,664][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:39,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:47,052][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:54,564][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:02,155][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:09,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:11,638][Training][INFO] Loss after iteration: 0.9019325971603394
[2025-06-03 16:38:11,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:22,314][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-03 16:38:22,317][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:31,029][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:31,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,460][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,953][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,249][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,542][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,829][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,090][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,400][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,617][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:38,811][Training][INFO] Loss after iteration: 1.1150178909301758
[2025-06-03 16:39:38,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:49,477][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-03 16:39:49,480][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,264][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,513][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,868][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,154][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,664][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,332][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,864][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,214][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,486][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:06,860][Training][INFO] Loss after iteration: 0.9036359786987305
[2025-06-03 16:41:06,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:17,518][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 16:41:17,521][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,096][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,410][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,830][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,204][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,560][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,878][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,251][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,641][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,925][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:34,161][Training][INFO] Loss after iteration: 0.8630194067955017
[2025-06-03 16:42:34,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:44,887][CIFAR10][INFO] Overall test accuracy is: 26.1 %
