[2025-05-26 23:15:47,837][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:02,910][Training][INFO] Loss after iteration: 0.7644090056419373
[2025-05-26 23:16:02,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:14,499][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 23:16:14,510][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:14,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:21,873][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:21,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,912][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,153][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,502][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,750][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,324][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,722][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:13,941][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,422][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:31,407][Training][INFO] Loss after iteration: 0.47290727496147156
[2025-05-26 23:17:31,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:43,117][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 23:17:43,121][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:43,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,955][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,189][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,453][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,780][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:18,948][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,333][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:35,000][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,318][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,704][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:56,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:59,067][Training][INFO] Loss after iteration: 0.29279717803001404
[2025-05-26 23:18:59,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:10,798][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 23:19:10,802][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:18,339][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,372][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,686][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,985][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,283][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,592][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,832][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,176][VNodeRealSimulation][INFO] Starting training iteration: 29
