[2025-05-26 23:15:47,793][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:20:17,444][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:25,012][Training][INFO] Loss after iteration: 1.188626766204834
[2025-05-26 23:20:25,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:36,871][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-05-26 23:20:36,874][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:36,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,861][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,042][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,296][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,387][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:22,993][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:22,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,387][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,252][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,459][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:53,152][Training][INFO] Loss after iteration: 0.6172994375228882
[2025-05-26 23:21:53,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:04,884][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-05-26 23:22:04,888][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,038][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,266][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,371][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,012][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,295][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,857][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,285][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:04,675][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:04,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,621][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,439][Training][INFO] Loss after iteration: 0.886976420879364
[2025-05-26 23:23:21,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:33,216][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-05-26 23:23:33,219][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:33,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,276][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,684][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,081][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:04,239][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:04,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,737][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:19,940][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:19,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,303][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,635][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,979][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:49,482][Training][INFO] Loss after iteration: 0.5384485721588135
[2025-05-26 23:24:49,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:01,150][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-05-26 23:25:01,154][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:01,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,191][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,555][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,591][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,158][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,210][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,812][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,164][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,505][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,749][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,242][Training][INFO] Loss after iteration: 0.772153913974762
[2025-05-26 23:26:17,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:28,891][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-26 23:26:28,893][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,341][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,670][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,870][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,212][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,680][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,934][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,204][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,691][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,977][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:45,407][Training][INFO] Loss after iteration: 1.111390471458435
[2025-05-26 23:27:45,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:57,151][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-26 23:27:57,155][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:06,589][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:06,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:13,865][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,049][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,364][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:35,585][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:35,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:43,990][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,363][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,619][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,006][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:13,386][Training][INFO] Loss after iteration: 0.730709433555603
[2025-05-26 23:29:13,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:25,047][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 23:29:25,051][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:25,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:34,513][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:34,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,555][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,181][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,204][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,528][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:10,675][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,108][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,397][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,702][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:41,120][Training][INFO] Loss after iteration: 0.4832857549190521
[2025-05-26 23:30:41,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:52,886][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 23:30:52,890][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,199][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,440][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,478][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,146][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,374][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,624][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:46,895][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,481][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:00,545][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:00,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:09,206][Training][INFO] Loss after iteration: 0.44187721610069275
[2025-05-26 23:32:09,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:20,972][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-05-26 23:32:20,976][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,259][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,552][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,774][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,050][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,581][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,758][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,206][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,511][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,740][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:37,421][Training][INFO] Loss after iteration: 0.6060033440589905
[2025-05-26 23:33:37,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:49,177][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-05-26 23:33:49,181][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:49,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:58,398][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,836][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:13,784][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:20,123][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:20,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,437][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,157][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,201][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,750][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,218][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:05,648][Training][INFO] Loss after iteration: 0.3801805377006531
[2025-05-26 23:35:05,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:17,472][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-05-26 23:35:17,476][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:26,681][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,911][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,312][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,755][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,097][VNodeRealSimulation][INFO] Starting training iteration: 136
