[2025-05-26 23:15:47,915][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:21:30,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,258][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,458][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:52,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:53,303][Training][INFO] Loss after iteration: 0.6017643809318542
[2025-05-26 23:21:53,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:05,091][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-05-26 23:22:05,095][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:12,706][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,266][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,591][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:36,820][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:36,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,448][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,380][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,037][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,493][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,947][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,615][Training][INFO] Loss after iteration: 0.8574894666671753
[2025-05-26 23:23:21,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:33,369][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-26 23:23:33,373][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:33,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,269][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,690][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,082][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,415][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,732][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,073][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,282][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,630][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,976][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:49,671][Training][INFO] Loss after iteration: 0.4577731490135193
[2025-05-26 23:24:49,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:01,993][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-05-26 23:25:01,997][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,192][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,552][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,891][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:32,855][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,377][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,636][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:54,823][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:54,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,512][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,749][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,680][Training][INFO] Loss after iteration: 0.5484113097190857
[2025-05-26 23:26:17,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:29,366][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 23:26:29,370][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:29,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:37,947][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,671][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,992][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,264][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,451][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,933][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,324][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,687][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,981][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:44,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:45,252][Training][INFO] Loss after iteration: 0.38464847207069397
[2025-05-26 23:27:45,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:57,020][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-05-26 23:27:57,023][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:57,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,479][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:13,867][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:13,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,094][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,377][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,772][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,048][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,365][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,557][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,007][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:13,490][Training][INFO] Loss after iteration: 0.3788330554962158
[2025-05-26 23:29:13,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:25,323][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-26 23:29:25,328][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,337][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,568][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,917][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,197][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,525][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,815][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,120][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,399][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,704][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:41,307][Training][INFO] Loss after iteration: 0.3800601363182068
[2025-05-26 23:30:41,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:53,008][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 23:30:53,012][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,194][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,168][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,850][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,145][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,086][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,802][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,083][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,482][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,782][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:09,394][Training][INFO] Loss after iteration: 0.3862193524837494
[2025-05-26 23:32:09,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:21,158][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 23:32:21,162][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:30,254][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,559][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,781][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:52,974][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,597][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,504][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,211][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,518][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,747][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:37,600][Training][INFO] Loss after iteration: 0.34871166944503784
[2025-05-26 23:33:37,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:49,327][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 23:33:49,330][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:49,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,461][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,585][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,004][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,243][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,926][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,153][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,155][VNodeRealSimulation][INFO] Training this round.
