[2025-05-26 23:15:47,970][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:17:28,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:30,365][Training][INFO] Loss after iteration: 0.7874557971954346
[2025-05-26 23:17:30,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:42,060][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 23:17:42,063][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,957][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:57,559][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:57,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,397][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:11,604][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:11,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,218][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,608][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,991][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,315][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,254][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:58,350][Training][INFO] Loss after iteration: 1.0778141021728516
[2025-05-26 23:18:58,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:09,950][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 23:19:09,954][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:09,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,201][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,377][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,636][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,977][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,270][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,609][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,876][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,163][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,438][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:25,694][Training][INFO] Loss after iteration: 0.9684565663337708
[2025-05-26 23:20:25,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:37,452][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-05-26 23:20:37,456][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,861][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,044][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,298][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,505][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,795][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:22,989][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,385][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,251][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,671][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:54,414][Training][INFO] Loss after iteration: 0.6956220269203186
[2025-05-26 23:21:54,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:06,066][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-05-26 23:22:06,069][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:06,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,046][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,263][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,586][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,009][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,453][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,849][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,289][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,552][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,941][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:22,505][Training][INFO] Loss after iteration: 0.9641857743263245
[2025-05-26 23:23:22,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:34,185][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-05-26 23:23:34,188][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:34,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,152][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,684][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,087][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,426][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,667][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,083][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:26,082][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,490][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,990][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:50,731][Training][INFO] Loss after iteration: 0.49961787462234497
[2025-05-26 23:24:50,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:02,461][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-05-26 23:25:02,465][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,195][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,550][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,897][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:32,857][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,381][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:46,651][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:46,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,172][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,517][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,746][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:15,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,168][Training][INFO] Loss after iteration: 0.8662188053131104
[2025-05-26 23:26:17,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:28,835][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-26 23:26:28,839][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:28,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:38,794][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,678][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,998][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,281][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,443][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,935][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,203][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,691][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:36,600][VNodeRealSimulation][INFO] Starting training iteration: 80
