[2025-05-26 23:15:47,873][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:01,855][Training][INFO] Loss after iteration: 1.468644380569458
[2025-05-26 23:16:01,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:13,415][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-05-26 23:16:13,422][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:21,866][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:21,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,097][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:36,904][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:36,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,498][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,818][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,094][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,715][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:13,946][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,212][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:30,306][Training][INFO] Loss after iteration: 0.9229669570922852
[2025-05-26 23:17:30,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:41,914][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 23:17:41,916][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,957][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,183][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,452][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,785][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,214][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,605][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,992][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,321][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,702][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:58,337][Training][INFO] Loss after iteration: 0.8611714839935303
[2025-05-26 23:18:58,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:09,905][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-05-26 23:19:09,909][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,198][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,446][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,687][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,964][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,279][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,599][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,839][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,171][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,441][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:26,032][Training][INFO] Loss after iteration: 0.7308943271636963
[2025-05-26 23:20:26,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:37,732][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-05-26 23:20:37,734][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,857][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,046][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:00,119][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,512][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,789][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:22,844][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,765][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,255][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,673][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:54,361][Training][INFO] Loss after iteration: 0.7050812244415283
[2025-05-26 23:21:54,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:06,050][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-05-26 23:22:06,053][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:06,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,041][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,219][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,593][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,016][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,444][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,849][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,289][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,495][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,943][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:20,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,943][Training][INFO] Loss after iteration: 0.7339569926261902
[2025-05-26 23:23:21,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:33,718][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-05-26 23:23:33,722][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:33,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,165][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,685][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,081][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,418][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,737][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,076][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,272][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,627][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,977][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:50,710][Training][INFO] Loss after iteration: 0.6003506779670715
[2025-05-26 23:24:50,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:02,335][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-26 23:25:02,339][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,194][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,550][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,894][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:31,974][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:31,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,435][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,808][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,174][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,508][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,860][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:18,708][Training][INFO] Loss after iteration: 0.6167858242988586
[2025-05-26 23:26:18,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:30,450][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-05-26 23:26:30,454][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,342][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:44,677][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:44,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,998][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:54,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,270][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,677][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,939][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,320][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,692][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,695][VNodeRealSimulation][INFO] Training this round.
