[2025-05-26 23:15:47,840][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:02,565][Training][INFO] Loss after iteration: 0.5758876204490662
[2025-05-26 23:16:02,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:14,105][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 23:16:14,112][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:14,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:22,638][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:22,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,912][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,160][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,101][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,827][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,321][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,715][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:14,051][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,425][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:31,018][Training][INFO] Loss after iteration: 0.8162933588027954
[2025-05-26 23:17:31,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:42,793][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 23:17:42,797][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,955][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,189][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,403][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,779][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,085][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,608][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,991][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,319][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,260][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:59,450][Training][INFO] Loss after iteration: 0.9324125051498413
[2025-05-26 23:18:59,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:11,079][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 23:19:11,083][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,201][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,440][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,691][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,977][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:47,010][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,609][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,866][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,167][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,435][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:27,231][Training][INFO] Loss after iteration: 0.33693447709083557
[2025-05-26 23:20:27,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:38,817][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 23:20:38,820][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:38,825][VNodeRealSimulation][INFO] Training this round.
