[2025-05-26 23:15:47,974][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:00,803][Training][INFO] Loss after iteration: 1.1919796466827393
[2025-05-26 23:16:00,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:12,485][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-05-26 23:16:12,493][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:12,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:21,869][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:21,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:28,726][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:28,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,156][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,499][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,598][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:58,764][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,719][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:13,718][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,426][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:29,256][Training][INFO] Loss after iteration: 0.6368228197097778
[2025-05-26 23:17:29,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:40,924][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 23:17:40,928][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,956][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,180][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,451][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,775][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,223][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,600][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,996][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,312][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,709][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:57,282][Training][INFO] Loss after iteration: 0.6615464687347412
[2025-05-26 23:18:57,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:08,905][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-05-26 23:19:08,909][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:08,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,208][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,169][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,689][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,982][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,274][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,603][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,872][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:09,829][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,111][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:25,159][Training][INFO] Loss after iteration: 0.6193585395812988
[2025-05-26 23:20:25,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:36,954][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-05-26 23:20:36,957][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:36,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,274][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,045][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:00,905][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,504][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,791][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,139][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,382][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,246][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,673][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:53,292][Training][INFO] Loss after iteration: 0.41405704617500305
[2025-05-26 23:21:53,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:05,027][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-05-26 23:22:05,031][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,049][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,268][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,582][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:36,479][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:36,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,301][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,878][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,288][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,544][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,942][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,426][Training][INFO] Loss after iteration: 0.3671782612800598
[2025-05-26 23:23:21,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:33,189][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-26 23:23:33,192][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,273][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,679][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,080][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,426][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,732][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:19,953][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:19,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,304][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,629][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,771][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:49,633][Training][INFO] Loss after iteration: 0.44045060873031616
[2025-05-26 23:24:49,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:01,324][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-26 23:25:01,328][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:01,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:10,540][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:10,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,545][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,592][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,162][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,437][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,815][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,184][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,503][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,745][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,640][Training][INFO] Loss after iteration: 0.2832913398742676
[2025-05-26 23:26:17,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:29,439][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 23:26:29,443][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:29,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,354][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,683][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,995][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:54,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,271][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,018][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,930][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,004][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,693][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,980][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:45,562][Training][INFO] Loss after iteration: 0.3208672106266022
[2025-05-26 23:27:45,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:57,344][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-26 23:27:57,348][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,476][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,802][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,092][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,385][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,779][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,051][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,280][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,430][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:05,538][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:05,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:13,474][Training][INFO] Loss after iteration: 0.320037305355072
[2025-05-26 23:29:13,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:25,252][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-26 23:29:25,256][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,337][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,549][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,914][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:56,894][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,195][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,820][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,115][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,364][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,707][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:40,962][Training][INFO] Loss after iteration: 0.3966493308544159
[2025-05-26 23:30:40,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:52,829][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 23:30:52,832][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:52,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,200][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,445][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,844][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,152][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,380][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,802][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,075][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,486][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,779][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:09,337][Training][INFO] Loss after iteration: 0.2182142734527588
[2025-05-26 23:32:09,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:21,075][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-26 23:32:21,078][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,259][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,549][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,764][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,059][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:59,269][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:32:59,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:06,673][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:06,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,214][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,519][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,746][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:37,557][Training][INFO] Loss after iteration: 0.33318787813186646
[2025-05-26 23:33:37,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:49,368][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-05-26 23:33:49,372][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,451][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,833][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,092][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,430][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,625][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:35,914][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:35,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,507][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,911][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,913][VNodeRealSimulation][INFO] Training this round.
