[2025-06-08 00:25:33,080][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,832][Training][INFO] Loss after iteration: 2.056535482406616
[2025-06-08 00:25:42,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:54,452][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 00:25:54,463][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:54,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:57,811][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,942][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,555][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,933][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,249][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,690][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:19,052][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,403][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,894][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,702][Training][INFO] Loss after iteration: 1.3114274740219116
[2025-06-08 00:26:30,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:42,388][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 00:26:42,392][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:45,801][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,461][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,856][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,364][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,835][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,266][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,607][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,920][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,229][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:17,982][Training][INFO] Loss after iteration: 1.1395175457000732
[2025-06-08 00:27:17,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:29,700][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 00:27:29,704][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:29,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,036][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,849][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,548][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,867][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,333][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,594][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,206][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,582][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,931][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,712][Training][INFO] Loss after iteration: 1.0512330532073975
[2025-06-08 00:28:05,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:17,370][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 00:28:17,374][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:17,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:20,840][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:20,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,674][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:27,999][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:28,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,371][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,886][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,373][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,764][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,096][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,484][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,346][Training][INFO] Loss after iteration: 0.9772408604621887
[2025-06-08 00:28:53,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:05,248][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 00:29:05,252][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:05,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:08,571][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:08,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,364][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,775][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,075][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,391][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,727][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,033][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,355][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,711][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,621][Training][INFO] Loss after iteration: 0.9364549517631531
[2025-06-08 00:29:40,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:52,186][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 00:29:52,190][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:55,574][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,472][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,788][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,089][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,436][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,748][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,047][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,347][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,725][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,463][Training][INFO] Loss after iteration: 0.8862999677658081
[2025-06-08 00:30:27,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:39,022][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 00:30:39,025][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,526][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,228][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,653][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,029][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,371][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,966][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,289][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,551][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,840][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,805][Training][INFO] Loss after iteration: 0.8534992933273315
[2025-06-08 00:31:14,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:26,966][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 00:31:26,969][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:30,283][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:30,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,526][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,018][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,425][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,764][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,767][VNodeRealSimulation][INFO] Training this round.
