[2025-06-08 00:25:33,200][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,860][Training][INFO] Loss after iteration: 2.0399298667907715
[2025-06-08 00:25:42,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:54,492][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 00:25:54,500][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:54,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:58,508][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,994][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,366][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,853][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,221][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,677][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:19,017][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:19,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,377][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,904][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,704][Training][INFO] Loss after iteration: 1.3492563962936401
[2025-06-08 00:26:30,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:42,413][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 00:26:42,417][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:46,229][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,562][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,935][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,348][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,841][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,277][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,611][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,924][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,241][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:17,988][Training][INFO] Loss after iteration: 1.1701631546020508
[2025-06-08 00:27:17,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:29,716][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 00:27:29,719][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:29,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,510][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,882][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,467][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,924][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,302][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,672][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,239][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,565][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,941][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,771][Training][INFO] Loss after iteration: 1.075125813484192
[2025-06-08 00:28:05,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:17,412][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 00:28:17,415][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:17,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:20,995][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:20,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,451][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:27,993][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,371][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,892][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,323][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,660][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,083][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,482][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,345][Training][INFO] Loss after iteration: 1.0308818817138672
[2025-06-08 00:28:53,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:05,248][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 00:29:05,252][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:09,106][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,444][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,793][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,144][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,449][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,776][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,082][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,386][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,686][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,642][Training][INFO] Loss after iteration: 0.9657548069953918
[2025-06-08 00:29:40,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:52,296][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 00:29:52,300][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:52,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:56,123][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:56,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,508][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,824][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,121][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,439][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,787][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,072][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,399][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,726][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,516][Training][INFO] Loss after iteration: 0.9140411019325256
[2025-06-08 00:30:27,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:39,081][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 00:30:39,085][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,731][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,111][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,628][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:52,999][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,347][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,961][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,255][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,518][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,794][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,618][Training][INFO] Loss after iteration: 0.8760465979576111
[2025-06-08 00:31:14,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:26,201][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 00:31:26,206][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:26,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:30,247][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:30,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,512][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,016][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,512][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,807][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,809][VNodeRealSimulation][INFO] Training this round.
