[2025-06-08 00:25:33,242][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,847][Training][INFO] Loss after iteration: 2.069298267364502
[2025-06-08 00:25:42,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:55,168][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 00:25:55,176][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:58,544][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:02,035][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,548][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,941][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,249][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,680][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:19,054][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,406][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,931][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,734][Training][INFO] Loss after iteration: 1.3222609758377075
[2025-06-08 00:26:30,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:42,480][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 00:26:42,483][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:42,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:46,232][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:46,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,581][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,963][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,361][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,874][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,277][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,617][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,934][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,272][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:18,047][Training][INFO] Loss after iteration: 1.167067527770996
[2025-06-08 00:27:18,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:29,737][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 00:27:29,741][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:29,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,515][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,914][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,556][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,961][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,332][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,704][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,278][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,596][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,973][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,843][Training][INFO] Loss after iteration: 1.0562372207641602
[2025-06-08 00:28:05,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:17,550][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 00:28:17,554][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:17,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:21,027][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,495][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:27,964][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:27,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,370][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,887][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,325][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,668][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,085][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,487][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,398][Training][INFO] Loss after iteration: 1.0004284381866455
[2025-06-08 00:28:53,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:05,260][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 00:29:05,264][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:05,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:09,102][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,476][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,826][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,178][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,483][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,809][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,117][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,419][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,715][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,689][Training][INFO] Loss after iteration: 0.9501691460609436
[2025-06-08 00:29:40,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:52,309][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 00:29:52,313][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:52,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:56,118][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:56,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,475][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,793][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,157][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,473][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,777][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,103][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,434][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,741][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,577][Training][INFO] Loss after iteration: 0.9105084538459778
[2025-06-08 00:30:27,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:39,217][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 00:30:39,222][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,765][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,140][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,624][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,001][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,372][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,974][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,249][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,538][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,819][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,637][Training][INFO] Loss after iteration: 0.8734180927276611
[2025-06-08 00:31:14,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:26,324][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 00:31:26,328][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:29,631][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,513][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,058][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,546][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,548][VNodeRealSimulation][INFO] Training this round.
