[2025-07-14 12:00:49,671][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:09,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,229][Training][INFO] Loss after iteration: 2.0830163955688477
[2025-07-14 12:01:11,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:21,925][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-07-14 12:01:21,932][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:35,438][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:49,335][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:03,764][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:18,829][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:33,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:34,626][Training][INFO] Loss after iteration: 1.4909000396728516
[2025-07-14 12:02:34,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:45,327][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-07-14 12:02:45,330][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:01,669][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:01,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:15,321][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:15,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:29,406][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:45,862][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:58,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:04:00,218][Training][INFO] Loss after iteration: 1.3171807527542114
[2025-07-14 12:04:00,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:10,841][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-14 12:04:10,843][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:10,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:24,041][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:44,085][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:59,153][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:14,803][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:28,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:29,520][Training][INFO] Loss after iteration: 1.2226366996765137
[2025-07-14 12:05:29,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:40,157][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-14 12:05:40,159][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:54,364][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:09,900][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:24,686][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:24,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:38,204][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,470][Training][INFO] Loss after iteration: 1.117421269416809
[2025-07-14 12:06:53,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,111][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-14 12:07:04,113][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:17,756][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:17,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:31,709][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:50,052][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:03,332][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:18,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,348][Training][INFO] Loss after iteration: 1.0810809135437012
[2025-07-14 12:08:19,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:30,058][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-14 12:08:30,060][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:43,823][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:43,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:58,250][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:58,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:12,605][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:27,125][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:45,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:47,188][Training][INFO] Loss after iteration: 0.9708964824676514
[2025-07-14 12:09:47,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:57,852][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-14 12:09:57,854][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:11,455][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:24,611][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:24,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:38,677][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:52,180][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:06,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:07,682][Training][INFO] Loss after iteration: 0.943007230758667
[2025-07-14 12:11:07,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:18,323][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-14 12:11:18,325][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,210][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:48,941][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:05,706][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:19,229][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:33,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:34,769][Training][INFO] Loss after iteration: 0.8980052471160889
[2025-07-14 12:12:34,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:45,421][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-14 12:12:45,424][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:03,568][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:03,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:16,958][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:30,886][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:46,335][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:03,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:04,868][Training][INFO] Loss after iteration: 0.8796834349632263
[2025-07-14 12:14:04,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:15,647][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-14 12:14:15,649][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,641][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:43,519][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:57,345][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:14,123][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:27,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:29,163][Training][INFO] Loss after iteration: 0.8706858158111572
[2025-07-14 12:15:29,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:39,814][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 12:15:39,816][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:53,445][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:53,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:09,125][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:23,077][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:38,859][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:38,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:52,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:53,979][Training][INFO] Loss after iteration: 0.8322662711143494
[2025-07-14 12:16:53,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:04,803][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 12:17:04,806][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:18,520][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:18,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:32,209][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:46,216][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,767][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:14,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:16,167][Training][INFO] Loss after iteration: 0.7943897247314453
[2025-07-14 12:18:16,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:26,904][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 12:18:26,906][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:40,834][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:40,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:55,006][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:55,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:11,824][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:26,207][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:26,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:40,051][VNodeRealSimulation][INFO] Evaluating on train set.
