[2025-07-14 12:00:49,614][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:10,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,511][Training][INFO] Loss after iteration: 2.029052495956421
[2025-07-14 12:01:11,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:22,185][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-07-14 12:01:22,192][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:36,120][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:51,731][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:04,893][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:19,525][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:33,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:34,960][Training][INFO] Loss after iteration: 1.502105474472046
[2025-07-14 12:02:34,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:45,560][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-07-14 12:02:45,563][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:00,686][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:15,080][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:29,953][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:29,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:43,538][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:43,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:00,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:04:02,101][Training][INFO] Loss after iteration: 1.302435040473938
[2025-07-14 12:04:02,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:12,686][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-14 12:04:12,688][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:26,299][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:26,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:42,125][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:42,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:56,741][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:10,857][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:27,418][Training][INFO] Loss after iteration: 1.1425268650054932
[2025-07-14 12:05:27,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:37,993][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-14 12:05:37,995][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:37,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:54,160][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:54,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:09,058][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:09,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:24,425][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:24,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:38,378][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:38,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,594][Training][INFO] Loss after iteration: 1.0924956798553467
[2025-07-14 12:06:53,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,197][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-14 12:07:04,199][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:18,227][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:34,698][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:34,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:48,474][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:48,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:02,060][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:18,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,913][Training][INFO] Loss after iteration: 0.9991672039031982
[2025-07-14 12:08:19,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:30,618][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-14 12:08:30,620][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:44,445][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:02,227][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:09:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:17,739][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:17,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:31,614][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:31,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:46,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:47,518][Training][INFO] Loss after iteration: 0.9070171117782593
[2025-07-14 12:09:47,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:58,217][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-14 12:09:58,221][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:11,549][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:25,230][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:25,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:39,073][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:39,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:53,107][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:53,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:06,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:07,960][Training][INFO] Loss after iteration: 0.9109475016593933
[2025-07-14 12:11:07,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:18,551][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 12:11:18,553][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,355][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:49,180][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:02,566][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:02,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:20,622][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:20,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:34,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:35,705][Training][INFO] Loss after iteration: 0.8870731592178345
[2025-07-14 12:12:35,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:46,273][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-14 12:12:46,275][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:46,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:00,549][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:00,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:16,613][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:16,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:35,986][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:35,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:51,243][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:51,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:05,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:06,643][Training][INFO] Loss after iteration: 0.8818238377571106
[2025-07-14 12:14:06,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:17,374][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-14 12:14:17,378][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:17,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:31,094][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:31,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:44,694][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:44,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:58,286][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:12,517][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:27,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:29,005][Training][INFO] Loss after iteration: 0.82158362865448
[2025-07-14 12:15:29,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:40,184][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-14 12:15:40,188][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:40,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:55,868][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:55,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:11,458][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:11,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:26,946][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:26,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:41,675][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:41,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:55,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:56,893][Training][INFO] Loss after iteration: 0.784678041934967
[2025-07-14 12:16:56,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:07,588][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-14 12:17:07,591][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:21,186][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:34,598][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:48,486][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:02,049][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:16,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:17,491][Training][INFO] Loss after iteration: 0.743055522441864
[2025-07-14 12:18:17,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:28,204][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 12:18:28,207][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:42,060][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:58,741][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:12,359][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:26,304][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:40,684][VNodeRealSimulation][INFO] Evaluating on train set.
