[2025-07-14 12:00:49,650][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:00:59,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:00,933][Training][INFO] Loss after iteration: 2.008039712905884
[2025-07-14 12:01:00,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:11,220][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-14 12:01:11,227][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:11,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:27,299][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:42,244][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:57,295][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:01:57,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:09,963][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:24,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:25,548][Training][INFO] Loss after iteration: 3.5971972942352295
[2025-07-14 12:02:25,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:35,783][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-14 12:02:35,786][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:35,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:51,359][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:02:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:06,011][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:06,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:18,635][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:33,953][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:33,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:48,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:03:49,592][Training][INFO] Loss after iteration: 185.98931884765625
[2025-07-14 12:03:49,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:03:59,727][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-07-14 12:03:59,728][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:03:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:15,760][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:34,517][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:47,431][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:02,193][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:02,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:17,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:18,953][Training][INFO] Loss after iteration: 84252.53125
[2025-07-14 12:05:18,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:29,078][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-14 12:05:29,081][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:46,755][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:46,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:00,846][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:15,663][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:15,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:28,321][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:28,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:42,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:43,499][Training][INFO] Loss after iteration: 10866044.0
[2025-07-14 12:06:43,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:06:54,165][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-07-14 12:06:54,167][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:06:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:08,072][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:23,340][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:23,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:37,268][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:55,782][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:07:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:08,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:10,176][Training][INFO] Loss after iteration: 1756004480.0
[2025-07-14 12:08:10,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:20,368][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-07-14 12:08:20,371][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:34,609][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:49,014][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:04,941][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:04,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:20,450][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:33,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:34,591][Training][INFO] Loss after iteration: 1137005297664.0
[2025-07-14 12:09:34,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:45,184][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-07-14 12:09:45,187][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:45,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:00,773][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:00,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:15,232][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:28,401][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:42,185][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:57,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:10:58,621][Training][INFO] Loss after iteration: 299301574017024.0
[2025-07-14 12:10:58,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:08,651][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-07-14 12:11:08,653][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:24,480][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:38,940][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:38,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:56,015][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:11:56,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:08,283][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:23,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:24,683][Training][INFO] Loss after iteration: 7.706251083802214e+16
[2025-07-14 12:12:24,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:34,775][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-14 12:12:34,777][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:34,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:51,074][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:12:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:05,868][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:21,269][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:21,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:36,976][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:53,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:13:55,095][Training][INFO] Loss after iteration: 1.7634505216176947e+17
[2025-07-14 12:13:55,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:05,592][CIFAR10][INFO] Overall test accuracy is: 9.6 %
[2025-07-14 12:14:05,594][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:17,738][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:32,643][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:32,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:47,302][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:47,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:04,771][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:04,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:17,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:18,348][Training][INFO] Loss after iteration: 1.3890785805703578e+17
[2025-07-14 12:15:18,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:28,217][CIFAR10][INFO] Overall test accuracy is: 9.1 %
[2025-07-14 12:15:28,219][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:28,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:42,508][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:42,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:59,709][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:15:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:12,219][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:26,590][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:44,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:45,776][Training][INFO] Loss after iteration: 1.3947051595268096e+17
[2025-07-14 12:16:45,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:16:56,318][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:16:56,321][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:16:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:08,236][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:08,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:22,763][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:36,364][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:51,403][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:17:51,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:04,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:05,958][Training][INFO] Loss after iteration: 1.437301098980311e+17
[2025-07-14 12:18:05,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:15,873][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-14 12:18:15,876][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:31,127][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:31,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:46,494][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:46,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:03,978][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:16,605][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:30,783][VNodeRealSimulation][INFO] Evaluating on train set.
