[2025-07-14 12:00:49,616][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:18:16,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:27,176][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 12:18:27,178][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:43,707][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:43,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:57,027][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:57,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:13,638][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:13,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:27,039][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:27,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:40,417][VNodeRealSimulation][INFO] Evaluating on train set.
