[2025-07-14 12:00:49,581][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:09,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,264][Training][INFO] Loss after iteration: 2.068070650100708
[2025-07-14 12:01:11,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:21,885][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-14 12:01:21,892][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:36,233][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:36,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:50,127][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:50,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:06,745][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:20,568][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:34,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:35,710][Training][INFO] Loss after iteration: 1.4794721603393555
[2025-07-14 12:02:35,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:46,394][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-07-14 12:02:46,397][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:00,485][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:15,260][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:29,341][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:29,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:43,644][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:57,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:03:59,131][Training][INFO] Loss after iteration: 1.3071086406707764
[2025-07-14 12:03:59,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:09,808][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-14 12:04:09,810][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:09,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:24,793][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:43,726][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:57,156][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:57,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:10,879][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:28,123][Training][INFO] Loss after iteration: 1.2016818523406982
[2025-07-14 12:05:28,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:38,739][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-14 12:05:38,741][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:38,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:56,196][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:56,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:11,449][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:25,234][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:25,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:39,109][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:39,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:54,261][Training][INFO] Loss after iteration: 1.0819294452667236
[2025-07-14 12:06:54,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,939][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-14 12:07:04,941][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:18,038][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:18,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:34,835][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:48,464][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:48,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:01,983][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:18,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,625][Training][INFO] Loss after iteration: 1.0307892560958862
[2025-07-14 12:08:19,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:30,332][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-14 12:08:30,334][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:30,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:44,318][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:44,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:58,237][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:58,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:13,099][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:28,525][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:28,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:42,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:43,821][Training][INFO] Loss after iteration: 0.9413668513298035
[2025-07-14 12:09:43,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:54,583][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-14 12:09:54,585][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:54,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:09,934][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:24,582][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:38,493][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:38,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:52,187][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:10,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:11,578][Training][INFO] Loss after iteration: 0.8988547921180725
[2025-07-14 12:11:11,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:22,260][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-14 12:11:22,262][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,197][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:48,756][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:01,969][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:20,876][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:36,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:37,477][Training][INFO] Loss after iteration: 0.8923929333686829
[2025-07-14 12:12:37,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:48,189][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 12:12:48,191][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:48,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:01,837][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:15,543][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:32,029][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:32,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:48,517][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:03,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:04,587][Training][INFO] Loss after iteration: 0.8588277101516724
[2025-07-14 12:14:04,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:15,323][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-14 12:14:15,326][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,504][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:44,471][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:44,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:59,932][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:59,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:13,500][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:13,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:29,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:30,371][Training][INFO] Loss after iteration: 0.828252375125885
[2025-07-14 12:15:30,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:41,021][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-14 12:15:41,023][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:41,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:54,766][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:08,325][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:23,816][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:23,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:36,691][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:36,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:52,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:53,589][Training][INFO] Loss after iteration: 0.7840287685394287
[2025-07-14 12:16:53,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:04,250][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 12:17:04,253][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:18,363][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:31,550][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:31,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:45,854][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,493][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:16,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:17,332][Training][INFO] Loss after iteration: 0.7558319568634033
[2025-07-14 12:18:17,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:28,090][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-14 12:18:28,092][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:41,627][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:41,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:58,621][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:13,766][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:27,522][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:27,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:41,401][VNodeRealSimulation][INFO] Evaluating on train set.
