[2025-07-14 12:00:49,582][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:09,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,316][Training][INFO] Loss after iteration: 2.0024044513702393
[2025-07-14 12:01:11,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:21,989][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-14 12:01:21,997][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:36,101][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:36,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:50,061][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:06,766][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:20,210][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:20,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:34,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:35,909][Training][INFO] Loss after iteration: 1.470361351966858
[2025-07-14 12:02:35,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:46,679][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-07-14 12:02:46,683][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:01,210][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:15,388][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:15,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:29,074][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:43,277][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:00,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:04:02,179][Training][INFO] Loss after iteration: 1.2808767557144165
[2025-07-14 12:04:02,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:12,915][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-14 12:04:12,918][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:28,983][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:43,834][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:43,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:57,239][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:57,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:11,220][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:30,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:31,674][Training][INFO] Loss after iteration: 1.191881775856018
[2025-07-14 12:05:31,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:42,339][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-14 12:05:42,342][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:55,935][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:55,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:11,731][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:25,688][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:39,143][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:39,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:53,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:54,547][Training][INFO] Loss after iteration: 1.1281602382659912
[2025-07-14 12:06:54,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:05,303][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-14 12:07:05,307][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:19,139][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:33,275][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:46,493][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:46,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:02,480][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:17,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:18,690][Training][INFO] Loss after iteration: 1.0343034267425537
[2025-07-14 12:08:18,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:29,389][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-14 12:08:29,392][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:29,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:44,082][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:44,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:01,077][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:09:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:14,741][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:14,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:30,772][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:45,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:46,952][Training][INFO] Loss after iteration: 0.9745756983757019
[2025-07-14 12:09:46,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:57,897][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-14 12:09:57,900][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:57,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:11,948][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:25,900][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:39,641][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:54,995][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:54,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:09,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:11,289][Training][INFO] Loss after iteration: 0.9321708679199219
[2025-07-14 12:11:11,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:22,046][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-14 12:11:22,049][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,844][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:49,630][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:03,557][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:03,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:18,486][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:18,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:33,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:34,291][Training][INFO] Loss after iteration: 0.8823140859603882
[2025-07-14 12:12:34,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:44,982][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-14 12:12:44,983][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:00,192][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:00,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:15,810][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:31,005][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:46,527][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:03,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:04,742][Training][INFO] Loss after iteration: 0.8661027550697327
[2025-07-14 12:14:04,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:15,463][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-14 12:14:15,467][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:15,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,433][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:43,212][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:43,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:57,097][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:11,613][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:11,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:26,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:27,776][Training][INFO] Loss after iteration: 0.8299210667610168
[2025-07-14 12:15:27,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:38,414][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 12:15:38,417][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:53,430][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:53,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:09,124][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:23,012][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:36,114][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:51,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:53,210][Training][INFO] Loss after iteration: 0.7849277257919312
[2025-07-14 12:16:53,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:03,895][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 12:17:03,898][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:18,333][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:18,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:32,303][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:32,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:46,392][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:46,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,620][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:14,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:16,038][Training][INFO] Loss after iteration: 0.7867032885551453
[2025-07-14 12:18:16,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:26,765][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 12:18:26,767][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:26,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:43,391][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:43,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:57,155][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:57,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:11,350][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:28,502][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:28,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:42,007][VNodeRealSimulation][INFO] Evaluating on train set.
