[2025-07-14 12:00:49,581][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:10,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,409][Training][INFO] Loss after iteration: 2.0420074462890625
[2025-07-14 12:01:11,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:21,973][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-14 12:01:21,978][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:21,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:36,601][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:36,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:51,660][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:51,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:05,336][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:05,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:18,403][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:33,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:34,949][Training][INFO] Loss after iteration: 1.4554580450057983
[2025-07-14 12:02:34,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:45,535][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-07-14 12:02:45,538][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:03,063][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:03,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:18,525][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:33,908][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:33,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:48,922][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:04,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:04:05,819][Training][INFO] Loss after iteration: 1.269923210144043
[2025-07-14 12:04:05,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:16,846][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-14 12:04:16,848][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:31,947][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:31,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:47,068][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:02,895][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:05:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:18,130][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:31,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:33,109][Training][INFO] Loss after iteration: 1.1545802354812622
[2025-07-14 12:05:33,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:43,659][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-14 12:05:43,662][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:43,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:59,276][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:59,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:12,698][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:26,174][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:39,583][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:39,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:53,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:54,405][Training][INFO] Loss after iteration: 1.0524181127548218
[2025-07-14 12:06:54,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,977][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-14 12:07:04,979][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:19,713][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:19,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:33,377][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:47,159][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:03,631][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:19,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:20,459][Training][INFO] Loss after iteration: 0.9827152490615845
[2025-07-14 12:08:20,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:31,623][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-14 12:08:31,627][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:31,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:46,107][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:59,483][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:13,455][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:13,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:27,895][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:42,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:43,474][Training][INFO] Loss after iteration: 0.9356776475906372
[2025-07-14 12:09:43,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:54,143][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-14 12:09:54,144][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:08,235][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:08,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:24,947][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:38,579][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:38,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:54,624][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:54,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:08,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:09,313][Training][INFO] Loss after iteration: 0.8594317436218262
[2025-07-14 12:11:09,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:19,943][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-14 12:11:19,945][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,983][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:49,566][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:03,143][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:03,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:20,898][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:20,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:34,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:35,705][Training][INFO] Loss after iteration: 0.9253231883049011
[2025-07-14 12:12:35,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:46,245][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 12:12:46,247][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:46,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:03,423][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:16,677][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:30,866][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:46,819][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:02,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:03,566][Training][INFO] Loss after iteration: 0.8309109210968018
[2025-07-14 12:14:03,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:14,262][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 12:14:14,263][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:14,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,602][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:43,578][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:59,447][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:12,886][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:26,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:28,142][Training][INFO] Loss after iteration: 0.8113469481468201
[2025-07-14 12:15:28,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:38,721][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 12:15:38,723][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:38,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:55,823][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:55,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:09,447][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:09,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:23,307][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:23,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:39,076][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:52,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:53,457][Training][INFO] Loss after iteration: 0.762326180934906
[2025-07-14 12:16:53,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:04,124][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 12:17:04,126][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:17,732][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:31,969][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:48,597][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:48,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:03,885][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:03,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:18,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:20,168][Training][INFO] Loss after iteration: 0.7456268668174744
[2025-07-14 12:18:20,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:31,349][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 12:18:31,351][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:46,659][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:01,279][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:19:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:16,185][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:16,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:31,773][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:47,055][VNodeRealSimulation][INFO] Evaluating on train set.
