[2025-06-03 23:49:14,934][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,830][Training][INFO] Loss after iteration: 2.1900033950805664
[2025-06-03 23:49:26,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:37,480][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-06-03 23:49:37,488][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:40,946][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:40,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:44,430][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:47,863][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:47,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:51,231][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:54,625][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:54,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:58,008][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:58,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:01,370][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:01,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:04,762][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:04,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:08,175][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:08,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:11,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:12,991][Training][INFO] Loss after iteration: 1.6114869117736816
[2025-06-03 23:50:12,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:23,644][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 23:50:23,647][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:23,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:27,010][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:30,380][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:33,729][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:37,092][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:37,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:40,467][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:43,838][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:43,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:47,211][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:47,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:50,592][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:50,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:53,987][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:57,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:58,828][Training][INFO] Loss after iteration: 1.69673752784729
[2025-06-03 23:50:58,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:09,479][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 23:51:09,481][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:09,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:12,862][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:12,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:16,248][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:16,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:19,638][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:23,086][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:26,465][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:29,846][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:33,224][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:33,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:36,555][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:36,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:39,897][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:39,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:43,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:44,777][Training][INFO] Loss after iteration: 1.7434357404708862
[2025-06-03 23:51:44,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:55,374][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-03 23:51:55,376][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:55,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:58,726][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:02,075][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:05,446][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,803][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:12,164][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:12,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:15,568][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:15,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:18,946][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:22,310][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:25,734][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:29,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:30,567][Training][INFO] Loss after iteration: 1.6450607776641846
[2025-06-03 23:52:30,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:41,186][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 23:52:41,190][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:44,561][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:47,932][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:47,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:51,323][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:51,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:54,683][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:58,079][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:01,426][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:53:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:04,805][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:53:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:08,211][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:11,588][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:11,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:14,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:16,408][Training][INFO] Loss after iteration: 1.5967321395874023
[2025-06-03 23:53:16,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:27,069][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 23:53:27,072][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:27,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:30,498][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:30,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:33,867][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,275][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,629][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:40,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,991][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:43,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:47,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:50,769][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:54,141][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:57,498][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:57,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:00,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:02,314][Training][INFO] Loss after iteration: 1.6262177228927612
[2025-06-03 23:54:02,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:12,914][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 23:54:12,917][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:16,292][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:19,661][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:19,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:23,025][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:23,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:26,364][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:29,724][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:29,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:33,034][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:33,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:36,395][VNodeRealSimulation][INFO] Starting training iteration: 68
