[2025-06-03 23:49:14,808][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:58,872][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:02,409][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:50:02,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:05,905][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:05,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:09,407][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:12,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:14,338][Training][INFO] Loss after iteration: 1.4850186109542847
[2025-06-03 23:50:14,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:25,179][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 23:50:25,181][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:28,675][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:32,144][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:35,629][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:35,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:39,148][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:39,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:42,644][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:46,130][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:46,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:49,627][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:49,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:53,130][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:56,589][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:00,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:01,516][Training][INFO] Loss after iteration: 1.4747333526611328
[2025-06-03 23:51:01,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:12,064][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-03 23:51:12,066][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:15,543][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,997][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:19,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:22,515][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:26,022][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:29,542][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:29,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:33,013][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:36,458][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:39,952][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:39,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:43,391][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:43,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:46,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:48,344][Training][INFO] Loss after iteration: 1.5653303861618042
[2025-06-03 23:51:48,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:58,961][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 23:51:58,964][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:02,424][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:52:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:05,868][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:52:05,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:09,356][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:12,803][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:16,263][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:16,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:19,753][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:23,231][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:26,812][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:26,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:30,280][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:33,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:35,186][Training][INFO] Loss after iteration: 1.5063375234603882
[2025-06-03 23:52:35,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:45,845][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-03 23:52:45,848][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,322][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:49,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,771][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:52,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:56,269][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:59,688][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:59,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:03,182][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:53:03,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:06,645][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:53:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:10,109][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:53:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:13,560][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:17,017][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:17,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:20,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:21,888][Training][INFO] Loss after iteration: 1.3910894393920898
[2025-06-03 23:53:21,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:32,388][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-03 23:53:32,389][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:35,881][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:35,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:39,291][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:39,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:42,785][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:42,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:46,238][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:49,703][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:53,147][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:56,606][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:56,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:00,064][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:54:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:03,586][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:54:03,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:07,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:08,472][Training][INFO] Loss after iteration: 1.4057866334915161
[2025-06-03 23:54:08,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:19,134][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-03 23:54:19,138][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,608][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:26,081][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:29,543][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:29,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:33,029][VNodeRealSimulation][INFO] Starting training iteration: 65
