[2025-06-03 23:49:14,862][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,606][Training][INFO] Loss after iteration: 2.4402124881744385
[2025-06-03 23:49:26,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:37,326][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-03 23:49:37,334][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:37,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:40,631][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:40,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:43,955][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:43,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:47,130][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:47,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:50,337][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:53,541][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:53,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:56,721][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:56,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:59,936][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:59,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,161][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:03,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:06,332][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:06,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:09,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:10,876][Training][INFO] Loss after iteration: 1.1791598796844482
[2025-06-03 23:50:10,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:21,518][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-03 23:50:21,521][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:21,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:25,506][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:25,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:28,687][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:28,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:31,982][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:31,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:35,154][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:35,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,384][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:38,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,590][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:41,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:44,863][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:48,115][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:51,411][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:51,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:54,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:56,043][Training][INFO] Loss after iteration: 1.5348173379898071
[2025-06-03 23:50:56,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:06,565][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-03 23:51:06,568][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:06,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:10,790][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:10,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:13,918][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:13,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:17,251][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:20,420][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:23,576][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:26,722][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:26,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:29,948][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:29,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:33,131][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:33,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:36,337][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:39,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:40,891][Training][INFO] Loss after iteration: 1.4793716669082642
[2025-06-03 23:51:40,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:51,540][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-03 23:51:51,543][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:51,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:55,202][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:58,328][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:58,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:01,621][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:04,901][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:04,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,219][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:11,530][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:14,729][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:18,107][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:18,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:21,305][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:21,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:24,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:25,859][Training][INFO] Loss after iteration: 1.7176213264465332
[2025-06-03 23:52:25,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:36,413][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-03 23:52:36,415][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:36,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:40,118][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:43,247][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:46,475][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,633][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,802][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:55,973][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:55,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:59,193][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:59,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:02,419][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:05,590][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:05,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:08,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:10,136][Training][INFO] Loss after iteration: 1.3767001628875732
[2025-06-03 23:53:10,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:20,752][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 23:53:20,755][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:20,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:24,551][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:24,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:27,645][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:27,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:30,821][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:30,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:33,927][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:33,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,129][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:37,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,383][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:40,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,681][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:46,920][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:50,146][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:50,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:53,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:54,728][Training][INFO] Loss after iteration: 1.3204832077026367
[2025-06-03 23:53:54,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:05,507][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 23:54:05,509][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:09,201][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:12,520][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:15,846][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:19,073][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,265][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,503][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:25,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:28,711][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:31,930][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:31,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:35,097][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:35,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:39,671][Training][INFO] Loss after iteration: 1.7351744174957275
[2025-06-03 23:54:39,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:50,193][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 23:54:50,196][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:50,200][VNodeRealSimulation][INFO] Training this round.
