[2025-06-03 23:49:14,986][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:25,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:26,565][Training][INFO] Loss after iteration: 1.7306904792785645
[2025-06-03 23:49:26,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:37,282][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-03 23:49:37,289][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:37,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:40,536][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:43,779][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:47,057][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:47,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:50,300][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:53,508][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:56,709][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:59,929][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,159][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:06,377][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:06,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:09,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:11,058][Training][INFO] Loss after iteration: 1.3428877592086792
[2025-06-03 23:50:11,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:21,797][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-03 23:50:21,801][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:21,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:25,505][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:25,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:28,733][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:31,983][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:31,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:35,258][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:35,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:38,680][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:41,955][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:45,227][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:45,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:48,537][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:51,800][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:51,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:55,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:56,417][Training][INFO] Loss after iteration: 1.4085358381271362
[2025-06-03 23:50:56,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:07,131][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-03 23:51:07,134][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:07,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:10,788][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:10,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:14,002][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:17,192][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:17,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:20,459][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:20,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:23,688][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:23,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:26,913][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:30,127][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:30,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:33,357][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:36,521][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:39,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:41,041][Training][INFO] Loss after iteration: 1.4974290132522583
[2025-06-03 23:51:41,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:51,588][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 23:51:51,591][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:55,201][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:58,432][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:58,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:01,633][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:52:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:04,867][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:52:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,065][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:52:08,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:11,253][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:14,452][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:17,720][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:21,026][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:24,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:25,667][Training][INFO] Loss after iteration: 1.453778624534607
[2025-06-03 23:52:25,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:36,317][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-03 23:52:36,320][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:40,119][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:43,299][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:43,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:46,499][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:46,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:49,705][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:49,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:52,891][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:52,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:56,113][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:59,258][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:02,418][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:53:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:05,640][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:53:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:08,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:10,226][Training][INFO] Loss after iteration: 1.3659785985946655
[2025-06-03 23:53:10,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:20,874][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 23:53:20,877][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:20,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:24,548][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:24,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:27,740][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:27,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:30,945][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:34,127][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:34,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,278][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,501][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,715][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:46,930][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:46,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:50,154][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:53,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:54,862][Training][INFO] Loss after iteration: 1.3850716352462769
[2025-06-03 23:53:54,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:05,674][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-03 23:54:05,678][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:09,203][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:12,365][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:12,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:15,653][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:18,885][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:22,114][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,335][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:25,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:28,543][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:28,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:31,728][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:34,894][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:34,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:39,439][Training][INFO] Loss after iteration: 1.4072312116622925
[2025-06-03 23:54:39,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:49,956][CIFAR10][INFO] Overall test accuracy is: 24.1 %
