[2025-06-03 23:49:14,948][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:53:26,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:30,497][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:33,869][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:33,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,275][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:40,633][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:40,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:43,992][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:43,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:47,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:50,769][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:54,141][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:57,499][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:00,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:01,872][Training][INFO] Loss after iteration: 1.7727645635604858
[2025-06-03 23:54:01,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:12,470][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-03 23:54:12,473][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:54:12,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:16,292][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:54:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:19,658][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:54:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:23,024][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:54:23,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:26,364][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:29,734][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:29,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:33,033][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:33,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:36,394][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:36,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:39,750][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:43,081][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:43,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:46,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:47,411][Training][INFO] Loss after iteration: 1.7151236534118652
[2025-06-03 23:54:47,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:57,886][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-03 23:54:57,889][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:01,839][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:55:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:05,184][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:55:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:08,574][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:11,975][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:15,410][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:18,848][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:18,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:22,310][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:25,716][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:29,053][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:32,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:33,328][Training][INFO] Loss after iteration: 1.7390092611312866
[2025-06-03 23:55:33,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:44,073][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-03 23:55:44,076][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:44,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:47,557][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:50,916][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:54,297][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:54,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:57,732][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:57,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:01,138][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:56:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:04,514][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:56:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:07,938][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:56:07,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,324][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:11,325][VNodeRealSimulation][INFO] Training this round.
