[2025-06-03 23:49:14,804][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:24,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:25,695][Training][INFO] Loss after iteration: 2.3974039554595947
[2025-06-03 23:49:25,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:36,554][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-03 23:49:36,562][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:36,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:39,170][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:39,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:42,178][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:45,116][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:48,234][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:51,256][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:54,282][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:54,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:57,266][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:57,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:00,255][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:03,308][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:06,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:07,575][Training][INFO] Loss after iteration: 1.6078581809997559
[2025-06-03 23:50:07,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:18,390][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-03 23:50:18,393][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:18,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:20,947][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:20,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:24,110][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:27,012][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:29,988][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:29,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:33,080][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:33,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:36,085][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:36,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:39,015][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:42,080][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:45,133][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:45,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:48,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:49,482][Training][INFO] Loss after iteration: 1.9094772338867188
[2025-06-03 23:50:49,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:00,116][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 23:51:00,118][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:00,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:02,636][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:02,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:06,303][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:06,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:09,287][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:09,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:12,227][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:12,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:15,176][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:15,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:18,215][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:18,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:21,116][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:21,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:24,055][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:27,036][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:27,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:30,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:31,146][Training][INFO] Loss after iteration: 1.9464144706726074
[2025-06-03 23:51:31,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:41,784][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 23:51:41,787][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:41,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:44,387][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:47,805][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:50,767][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:51:50,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:53,731][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:51:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:56,677][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:51:56,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:59,676][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:51:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:02,721][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:05,806][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:08,982][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:08,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:11,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:13,078][Training][INFO] Loss after iteration: 1.7993401288986206
[2025-06-03 23:52:13,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:23,794][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 23:52:23,797][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:23,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:26,861][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:26,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:29,819][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:32,734][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:32,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:35,697][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:35,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:38,608][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:41,554][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:41,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:44,477][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:44,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:47,486][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:52:47,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:50,455][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:52:50,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:53,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:54,594][Training][INFO] Loss after iteration: 1.7539583444595337
[2025-06-03 23:52:54,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:05,354][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-03 23:53:05,357][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:05,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:07,941][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:11,857][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:14,807][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:14,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:17,768][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:17,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:20,711][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:23,689][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:26,670][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:29,618][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:32,691][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:35,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:36,794][Training][INFO] Loss after iteration: 1.763664960861206
[2025-06-03 23:53:36,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:47,326][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 23:53:47,330][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:53:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:49,929][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:53:49,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:53,453][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:53:53,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:56,413][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:53:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:59,277][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:53:59,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:02,187][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:02,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:05,101][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:08,029][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:11,094][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:11,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:13,885][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:16,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:17,904][Training][INFO] Loss after iteration: 1.587795376777649
[2025-06-03 23:54:17,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:28,324][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-03 23:54:28,327][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:31,388][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:31,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:34,243][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:37,174][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:54:37,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:40,127][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:54:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:43,061][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:54:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:45,962][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:54:45,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:48,998][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:54:48,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:51,792][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:54:51,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:54,749][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:54:54,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:57,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:58,778][Training][INFO] Loss after iteration: 1.532097578048706
[2025-06-03 23:54:58,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:09,094][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 23:55:09,096][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:11,641][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:11,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:15,005][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:15,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:18,020][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:20,900][VNodeRealSimulation][INFO] Starting training iteration: 85
