[2025-06-03 23:49:14,817][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:24,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:49:25,659][Training][INFO] Loss after iteration: 2.06961989402771
[2025-06-03 23:49:25,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:49:36,314][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-03 23:49:36,321][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 23:49:36,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:40,531][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 23:49:40,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:43,560][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 23:49:43,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:46,651][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 23:49:46,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:49,679][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 23:49:49,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:52,686][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 23:49:52,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:55,661][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 23:49:55,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:49:58,639][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 23:49:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:01,631][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 23:50:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:04,677][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 23:50:04,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:07,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:08,347][Training][INFO] Loss after iteration: 1.7783207893371582
[2025-06-03 23:50:08,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:50:19,037][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 23:50:19,041][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 23:50:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:22,487][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 23:50:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:25,430][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 23:50:25,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:28,404][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 23:50:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:31,355][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 23:50:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:34,382][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 23:50:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:37,333][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 23:50:37,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:40,346][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 23:50:40,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:43,432][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 23:50:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:46,703][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 23:50:46,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:50:49,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:50:50,418][Training][INFO] Loss after iteration: 1.6704565286636353
[2025-06-03 23:50:50,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:00,913][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-03 23:51:00,916][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 23:51:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:04,729][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 23:51:04,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:07,682][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 23:51:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:10,644][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 23:51:10,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:13,613][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 23:51:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:16,563][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 23:51:16,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:19,505][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 23:51:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:22,480][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 23:51:22,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:25,442][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 23:51:25,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:28,441][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 23:51:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:31,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:51:32,159][Training][INFO] Loss after iteration: 1.696918249130249
[2025-06-03 23:51:32,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:51:42,743][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-03 23:51:42,746][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 23:51:42,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:46,225][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 23:51:46,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:49,187][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 23:51:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:52,147][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 23:51:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:55,099][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 23:51:55,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:51:58,067][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 23:51:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:01,125][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 23:52:01,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:04,234][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 23:52:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:07,330][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 23:52:07,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:10,384][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 23:52:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:13,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:14,084][Training][INFO] Loss after iteration: 1.6413092613220215
[2025-06-03 23:52:14,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:52:25,290][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-03 23:52:25,293][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 23:52:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:28,271][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 23:52:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:31,163][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 23:52:31,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:34,102][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 23:52:34,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:37,022][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 23:52:37,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:39,959][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 23:52:39,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:42,916][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 23:52:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:45,884][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 23:52:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:48,845][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:52:48,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:51,786][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:52:51,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:52:54,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:52:55,634][Training][INFO] Loss after iteration: 1.5553956031799316
[2025-06-03 23:52:55,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:06,198][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-03 23:53:06,201][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:53:06,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:10,291][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:53:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:13,254][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:53:13,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:16,204][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:53:16,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:19,128][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:53:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:22,098][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:53:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:25,040][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:53:25,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:28,004][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:53:28,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:31,012][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:53:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:34,004][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:53:34,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:37,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:53:37,701][Training][INFO] Loss after iteration: 1.6502504348754883
[2025-06-03 23:53:37,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:53:48,292][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 23:53:48,295][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:53:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:51,818][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:53:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:54,805][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:53:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:53:57,708][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:53:57,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:00,614][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:54:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:03,533][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:54:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:06,484][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:54:06,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:09,387][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:54:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:12,300][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:54:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:15,270][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:54:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:18,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:18,849][Training][INFO] Loss after iteration: 1.6363319158554077
[2025-06-03 23:54:18,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:29,795][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-03 23:54:29,798][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:32,665][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:35,608][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:38,592][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:54:38,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:41,507][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:54:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:44,414][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:54:44,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:47,294][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:54:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:50,206][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:54:50,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:53,130][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:54:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:56,066][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:54:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:58,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:59,627][Training][INFO] Loss after iteration: 1.6822237968444824
[2025-06-03 23:54:59,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:10,021][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-03 23:55:10,024][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:10,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:13,363][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:13,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:16,337][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:16,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:19,235][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:22,121][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:25,048][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:25,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:27,985][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:27,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:30,855][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:33,715][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:55:33,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:36,581][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:55:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:39,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:40,101][Training][INFO] Loss after iteration: 1.6773844957351685
[2025-06-03 23:55:40,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:50,393][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-03 23:55:50,396][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:55:50,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:53,741][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:55:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:56,800][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:55:56,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:59,756][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:55:59,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:02,668][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:05,598][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:08,504][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:08,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,360][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:11,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:14,253][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:14,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:17,120][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:17,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:19,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:20,628][Training][INFO] Loss after iteration: 1.6520570516586304
[2025-06-03 23:56:20,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:31,365][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-03 23:56:31,369][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:56:31,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:34,200][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:56:34,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:37,147][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:56:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:40,030][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:56:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:42,929][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:56:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:45,816][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:56:45,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:48,702][VNodeRealSimulation][INFO] Starting training iteration: 107
