[2025-06-07 15:02:35,514][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,133][Training][INFO] Loss after iteration: 2.0522916316986084
[2025-06-07 15:02:46,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:56,741][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 15:02:56,748][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:56,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,371][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:04,616][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:04,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,485][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,813][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,333][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,729][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,501][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:25,562][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:25,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,519][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,121][Training][INFO] Loss after iteration: 1.6222862005233765
[2025-06-07 15:03:34,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:44,724][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-07 15:03:44,727][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:44,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,673][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,873][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,314][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,495][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,099][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,259][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,897][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,114][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,510][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,221][Training][INFO] Loss after iteration: 1.8069757223129272
[2025-06-07 15:04:21,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:32,287][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-07 15:04:32,292][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:32,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,253][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:39,513][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,602][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,799][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:49,998][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,287][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,831][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,065][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,634][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,384][Training][INFO] Loss after iteration: 1.507804274559021
[2025-06-07 15:05:08,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:19,006][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-07 15:05:19,008][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:19,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,306][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,526][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,146][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,690][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,192][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,501][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,721][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,376][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,610][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:53,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,248][Training][INFO] Loss after iteration: 1.57179856300354
[2025-06-07 15:05:55,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:05,921][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:06:05,924][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,140][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,989][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,315][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,525][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,855][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,188][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,483][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,764][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:36,988][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:36,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,827][Training][INFO] Loss after iteration: 1.6601682901382446
[2025-06-07 15:06:41,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,344][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-07 15:06:52,347][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,885][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,527][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,769][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,040][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,495][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,643][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:16,880][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,485][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,166][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,815][Training][INFO] Loss after iteration: 1.444261908531189
[2025-06-07 15:07:28,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,345][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 15:07:39,347][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,610][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:46,818][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:46,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,694][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,203][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,464][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,889][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,229][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,398][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,771][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,677][Training][INFO] Loss after iteration: 1.5636303424835205
[2025-06-07 15:08:15,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,214][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 15:08:26,217][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:29,492][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:33,744][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:33,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,520][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,880][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,284][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,287][VNodeRealSimulation][INFO] Training this round.
