[2025-06-07 15:02:35,486][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,133][Training][INFO] Loss after iteration: 2.0811879634857178
[2025-06-07 15:02:46,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:56,796][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 15:02:56,804][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:56,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,636][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:04,691][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:04,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,487][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:12,118][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,489][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:19,060][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,058][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:26,253][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,543][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,148][Training][INFO] Loss after iteration: 1.734883189201355
[2025-06-07 15:03:34,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,304][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-07 15:03:45,307][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:48,891][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:48,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,521][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,026][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,505][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:02,810][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:02,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,089][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,944][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,085][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,399][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,305][Training][INFO] Loss after iteration: 1.5306090116500854
[2025-06-07 15:04:21,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:31,900][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 15:04:31,903][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,279][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:39,512][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,592][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,987][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,180][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,393][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,696][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,293][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,641][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,378][Training][INFO] Loss after iteration: 1.5372827053070068
[2025-06-07 15:05:08,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:18,900][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-07 15:05:18,903][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,305][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,828][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,392][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,768][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:36,799][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,569][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,899][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,141][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,674][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,410][Training][INFO] Loss after iteration: 1.6261509656906128
[2025-06-07 15:05:55,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,010][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-07 15:06:06,013][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,881][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,992][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,189][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,607][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,917][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,285][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,286][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,747][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,144][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,641][Training][INFO] Loss after iteration: 1.433984398841858
[2025-06-07 15:06:41,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,189][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:06:52,191][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:55,344][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,453][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,721][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,019][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,309][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,768][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,162][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,741][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,178][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,789][Training][INFO] Loss after iteration: 1.3825527429580688
[2025-06-07 15:07:28,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,324][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:07:39,327][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,562][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:46,987][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,741][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,203][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,424][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,864][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,144][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,613][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,016][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,751][Training][INFO] Loss after iteration: 1.370564341545105
[2025-06-07 15:08:15,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,292][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:08:26,296][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,518][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,365][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,604][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,890][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,126][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,129][VNodeRealSimulation][INFO] Training this round.
