[2025-06-07 15:02:35,462][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,133][Training][INFO] Loss after iteration: 2.068885326385498
[2025-06-07 15:02:46,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:56,787][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 15:02:56,795][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,370][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:04,962][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,155][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,813][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,240][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,906][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,173][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:25,901][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,544][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,147][Training][INFO] Loss after iteration: 1.6041896343231201
[2025-06-07 15:03:34,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:44,775][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-07 15:03:44,779][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:44,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,078][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,922][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:55,899][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:55,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,561][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,065][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,471][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,898][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,113][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,544][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,331][Training][INFO] Loss after iteration: 1.6999245882034302
[2025-06-07 15:04:21,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:31,902][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-07 15:04:31,904][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,249][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:39,641][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:39,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,431][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,990][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,179][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,493][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,564][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,291][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,773][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,429][Training][INFO] Loss after iteration: 1.6973724365234375
[2025-06-07 15:05:08,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:19,031][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-07 15:05:19,035][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,981][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:27,209][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,478][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,689][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,190][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,445][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,915][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,296][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,639][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:53,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,252][Training][INFO] Loss after iteration: 1.626111626625061
[2025-06-07 15:05:55,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:05,950][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-07 15:06:05,953][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:05,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,183][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,987][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,368][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,548][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,878][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,013][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,295][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,522][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:36,958][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:36,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,725][Training][INFO] Loss after iteration: 1.6277613639831543
[2025-06-07 15:06:41,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,262][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:06:52,266][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,851][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,180][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,370][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:06,977][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,257][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,620][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,159][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,744][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,170][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,842][Training][INFO] Loss after iteration: 1.5627692937850952
[2025-06-07 15:07:28,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,473][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:07:39,476][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:42,810][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:42,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,066][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,628][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,134][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,424][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,810][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,179][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,400][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,893][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,776][Training][INFO] Loss after iteration: 1.6424405574798584
[2025-06-07 15:08:15,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,309][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-07 15:08:26,311][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,466][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:33,756][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,573][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,987][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,126][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,129][VNodeRealSimulation][INFO] Training this round.
