[2025-06-07 15:02:35,534][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,159][Training][INFO] Loss after iteration: 2.08402681350708
[2025-06-07 15:02:46,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:56,882][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-07 15:02:56,890][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,641][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,059][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,354][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,684][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,498][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,945][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,062][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:25,761][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,204][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,123][Training][INFO] Loss after iteration: 1.5917346477508545
[2025-06-07 15:03:34,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:44,778][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-07 15:03:44,781][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:48,990][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:48,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,922][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,321][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,598][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,100][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,474][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,749][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,191][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,558][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,331][Training][INFO] Loss after iteration: 1.712536334991455
[2025-06-07 15:04:21,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:31,900][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 15:04:31,903][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,214][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,396][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,706][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,811][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,106][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,388][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,739][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,276][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,775][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,385][Training][INFO] Loss after iteration: 1.6458736658096313
[2025-06-07 15:05:08,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:19,021][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-07 15:05:19,024][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,308][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,871][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,206][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,775][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:36,964][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,508][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,861][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,062][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,557][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,436][Training][INFO] Loss after iteration: 1.467735767364502
[2025-06-07 15:05:55,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,099][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-07 15:06:06,102][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,185][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:14,124][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,291][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,534][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,860][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,189][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,238][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,666][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:36,924][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:36,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,417][Training][INFO] Loss after iteration: 1.4159939289093018
[2025-06-07 15:06:41,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:51,971][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:06:51,974][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,885][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,194][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,639][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:06,980][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,496][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,770][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,176][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,743][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,011][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,842][Training][INFO] Loss after iteration: 1.3992493152618408
[2025-06-07 15:07:28,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,460][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:07:39,463][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,649][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:46,990][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,760][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,203][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,423][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,973][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,197][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,443][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,591][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,653][Training][INFO] Loss after iteration: 1.41354238986969
[2025-06-07 15:08:15,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,206][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 15:08:26,209][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,430][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,112][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,570][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,891][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,195][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,197][VNodeRealSimulation][INFO] Training this round.
