[2025-06-07 15:02:35,430][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:05:47,369][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,638][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,409][Training][INFO] Loss after iteration: 1.9784408807754517
[2025-06-07 15:05:55,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:05,913][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-07 15:06:05,915][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:05,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,117][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,470][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,316][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,358][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,878][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,168][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,490][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,518][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,146][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,736][Training][INFO] Loss after iteration: 1.5424386262893677
[2025-06-07 15:06:41,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,222][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 15:06:52,224][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,718][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,116][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,419][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:06,977][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,321][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,657][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,164][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,744][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,147][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,903][Training][INFO] Loss after iteration: 1.3896620273590088
[2025-06-07 15:07:28,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,365][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:07:39,368][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,610][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,463][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,760][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,069][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,435][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,973][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,160][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,439][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,017][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,741][Training][INFO] Loss after iteration: 1.4149774312973022
[2025-06-07 15:08:15,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,191][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:08:26,193][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,421][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:33,747][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:33,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,360][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,835][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,090][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,093][VNodeRealSimulation][INFO] Training this round.
