[2025-06-07 15:02:35,461][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,230][Training][INFO] Loss after iteration: 2.072697401046753
[2025-06-07 15:02:46,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:56,946][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-07 15:02:56,954][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:56,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,310][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,112][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,287][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,747][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,160][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:19,058][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,788][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:25,974][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,501][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,101][Training][INFO] Loss after iteration: 1.5454703569412231
[2025-06-07 15:03:34,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,054][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 15:03:45,057][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:48,869][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:48,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,602][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,133][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,562][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:02,906][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,481][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,922][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,160][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,343][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,063][Training][INFO] Loss after iteration: 1.7378300428390503
[2025-06-07 15:04:21,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:31,690][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-07 15:04:31,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,243][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,296][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,450][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,653][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,221][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,389][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,760][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,271][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,713][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:06,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,247][Training][INFO] Loss after iteration: 1.5271530151367188
[2025-06-07 15:05:08,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:18,805][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-07 15:05:18,809][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,177][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,563][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,077][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,863][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,049][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,441][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,898][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,153][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,718][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,353][Training][INFO] Loss after iteration: 1.6399571895599365
[2025-06-07 15:05:55,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:05,917][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:06:05,919][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,098][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:14,088][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:14,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,266][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,501][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,918][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,285][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,388][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,630][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,114][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,524][Training][INFO] Loss after iteration: 1.3890587091445923
[2025-06-07 15:06:41,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,086][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 15:06:52,088][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:55,829][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:55,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,115][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,719][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:06,976][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,445][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,777][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,306][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,615][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:23,944][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,818][Training][INFO] Loss after iteration: 1.406482219696045
[2025-06-07 15:07:28,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,352][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:07:39,354][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:44,137][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:44,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,429][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,559][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:53,983][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,425][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,871][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,241][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,501][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,963][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,767][Training][INFO] Loss after iteration: 1.437005877494812
[2025-06-07 15:08:15,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,357][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:08:26,361][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,518][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:33,742][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:33,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,601][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,886][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,272][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,274][VNodeRealSimulation][INFO] Training this round.
