[2025-06-07 15:02:35,375][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:03:25,969][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,541][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:33,993][Training][INFO] Loss after iteration: 1.6682088375091553
[2025-06-07 15:03:33,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:44,886][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-07 15:03:44,889][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,094][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,919][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,311][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,530][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,097][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,482][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,839][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,057][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,352][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,486][Training][INFO] Loss after iteration: 1.7881516218185425
[2025-06-07 15:04:21,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:32,099][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:04:32,102][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:32,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,151][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:39,453][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:39,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,450][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,820][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,117][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,288][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,697][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,068][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,711][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,356][Training][INFO] Loss after iteration: 1.4870988130569458
[2025-06-07 15:05:08,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:18,891][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-07 15:05:18,894][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,305][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:27,199][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:27,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,429][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,489][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,124][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,594][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,855][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,215][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,572][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,333][Training][INFO] Loss after iteration: 1.4252592325210571
[2025-06-07 15:05:55,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:05,968][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:06:05,971][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,138][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,451][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,289][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,529][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,915][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,092][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,215][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,782][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:36,949][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:36,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,787][Training][INFO] Loss after iteration: 1.59229576587677
[2025-06-07 15:06:41,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,372][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-07 15:06:52,375][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,716][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,181][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,643][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,023][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,318][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,646][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:16,903][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:16,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,478][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,145][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,903][Training][INFO] Loss after iteration: 1.588874101638794
[2025-06-07 15:07:28,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,510][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:07:39,512][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,543][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:46,987][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:46,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,681][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,134][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,338][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,875][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,118][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,564][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,949][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,714][Training][INFO] Loss after iteration: 1.571846842765808
[2025-06-07 15:08:15,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,283][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:08:26,286][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,516][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:33,638][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,378][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,928][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,270][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,272][VNodeRealSimulation][INFO] Training this round.
