[2025-06-07 15:02:35,533][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:45,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,375][Training][INFO] Loss after iteration: 2.0023858547210693
[2025-06-07 15:02:46,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:57,040][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 15:02:57,054][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,313][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,139][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,775][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,827][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,240][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,678][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,564][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:25,819][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,544][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,203][Training][INFO] Loss after iteration: 1.9206531047821045
[2025-06-07 15:03:34,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:44,869][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-07 15:03:44,872][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:44,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,081][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,545][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,266][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,564][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,081][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,241][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,895][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,096][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,561][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,332][Training][INFO] Loss after iteration: 1.805548906326294
[2025-06-07 15:04:21,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:31,900][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-07 15:04:31,902][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,411][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:39,472][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,592][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,700][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,220][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,422][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,699][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,190][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,771][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:06,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,287][Training][INFO] Loss after iteration: 1.6495945453643799
[2025-06-07 15:05:08,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:18,860][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-07 15:05:18,863][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,179][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,711][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,465][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,433][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,102][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,652][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,983][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,217][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,674][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,359][Training][INFO] Loss after iteration: 1.4476995468139648
[2025-06-07 15:05:55,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,035][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 15:06:06,037][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,881][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,940][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,185][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,531][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,927][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,292][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,500][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,743][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,117][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,831][Training][INFO] Loss after iteration: 1.6290889978408813
[2025-06-07 15:06:41,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,370][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-07 15:06:52,373][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,724][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,056][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,771][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,030][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,495][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,829][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,302][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,335][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,169][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,842][Training][INFO] Loss after iteration: 1.5900070667266846
[2025-06-07 15:07:28,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,350][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 15:07:39,352][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,545][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,063][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,744][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:53,935][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,426][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,974][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,162][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,443][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,051][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,751][Training][INFO] Loss after iteration: 1.5574856996536255
[2025-06-07 15:08:15,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,246][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:08:26,249][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,494][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:33,739][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,580][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,988][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,198][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,200][VNodeRealSimulation][INFO] Training this round.
