[2025-06-07 01:22:35,395][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,876][Training][INFO] Loss after iteration: 2.0068228244781494
[2025-06-07 01:22:44,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:56,648][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-07 01:22:56,656][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:56,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,944][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,745][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:06,990][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:06,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,464][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,775][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,076][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,303][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,890][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,495][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,445][Training][INFO] Loss after iteration: 1.2896734476089478
[2025-06-07 01:23:32,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:44,257][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 01:23:44,261][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:44,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,706][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,336][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,877][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,167][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,669][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,922][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,370][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,845][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,134][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,824][Training][INFO] Loss after iteration: 1.1483434438705444
[2025-06-07 01:24:19,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:31,505][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 01:24:31,509][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,848][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:34,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,638][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,286][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,603][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,012][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,537][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,850][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,622][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,066][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,724][Training][INFO] Loss after iteration: 1.094873309135437
[2025-06-07 01:25:07,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:19,554][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 01:25:19,557][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:19,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,769][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,109][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:29,869][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:29,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,328][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,670][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,343][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,742][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,006][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,305][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,052][Training][INFO] Loss after iteration: 1.0124163627624512
[2025-06-07 01:25:55,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:07,002][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 01:26:07,004][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,436][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,684][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:18,071][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:18,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,353][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,752][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,139][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,508][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,831][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,322][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:43,009][Training][INFO] Loss after iteration: 1.0067737102508545
[2025-06-07 01:26:43,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:54,587][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 01:26:54,590][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:54,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,910][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,767][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,029][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,310][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,993][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,194][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,000][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,297][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,578][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:29,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,423][Training][INFO] Loss after iteration: 1.1251451969146729
[2025-06-07 01:27:30,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:42,045][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 01:27:42,049][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:42,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,882][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:49,159][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,391][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,664][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,086][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,533][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,763][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:08,961][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:08,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,327][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,052][Training][INFO] Loss after iteration: 1.110009789466858
[2025-06-07 01:28:17,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:28,557][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 01:28:28,561][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:28,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,244][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,642][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,256][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,630][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,023][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,024][VNodeRealSimulation][INFO] Training this round.
