[2025-06-07 01:22:35,473][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,890][Training][INFO] Loss after iteration: 2.027613639831543
[2025-06-07 01:22:44,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:56,570][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-07 01:22:56,578][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,865][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,250][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:06,726][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:06,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,465][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,775][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,103][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,335][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,780][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,534][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:30,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,387][Training][INFO] Loss after iteration: 1.3386447429656982
[2025-06-07 01:23:32,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:44,105][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 01:23:44,107][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:44,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,815][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,177][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,782][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,244][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,459][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:05,110][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,379][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,719][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,102][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,872][Training][INFO] Loss after iteration: 1.2100520133972168
[2025-06-07 01:24:19,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:31,518][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 01:24:31,521][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:31,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,894][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,524][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,355][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,699][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,110][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,581][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,901][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,505][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,068][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,710][Training][INFO] Loss after iteration: 1.1365457773208618
[2025-06-07 01:25:07,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:19,395][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 01:25:19,398][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,731][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,240][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:29,881][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,122][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,823][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,412][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,755][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,060][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,370][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,214][Training][INFO] Loss after iteration: 1.1050599813461304
[2025-06-07 01:25:55,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:07,156][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 01:26:07,159][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:07,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,373][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:13,954][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,330][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,532][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,773][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,084][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,457][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,656][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,028][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,940][Training][INFO] Loss after iteration: 1.0475637912750244
[2025-06-07 01:26:42,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:54,524][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 01:26:54,527][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:54,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:58,057][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:58,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,513][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:04,910][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:04,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,427][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,812][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,358][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:18,674][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,394][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,703][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,302][Training][INFO] Loss after iteration: 1.0144137144088745
[2025-06-07 01:27:30,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:41,823][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 01:27:41,825][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,376][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,723][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,036][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,708][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:58,983][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,291][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,777][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,024][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,403][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,078][Training][INFO] Loss after iteration: 0.9430798888206482
[2025-06-07 01:28:17,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:28,673][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 01:28:28,675][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,544][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:36,061][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,407][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,780][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,069][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,071][VNodeRealSimulation][INFO] Training this round.
