[2025-06-07 01:22:35,344][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,926][Training][INFO] Loss after iteration: 2.05625319480896
[2025-06-07 01:22:44,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:56,701][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-07 01:22:56,709][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:56,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,941][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,416][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,073][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,469][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,798][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,061][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,377][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,907][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,548][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,574][Training][INFO] Loss after iteration: 1.343559741973877
[2025-06-07 01:23:32,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:44,434][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 01:23:44,437][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,719][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,386][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,711][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,243][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,503][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,935][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,221][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,734][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,047][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,850][Training][INFO] Loss after iteration: 1.182381510734558
[2025-06-07 01:24:19,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:31,623][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 01:24:31,626][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:31,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,907][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:39,084][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:39,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,299][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,643][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,022][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,636][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:56,120][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:56,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,647][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,014][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,785][Training][INFO] Loss after iteration: 1.1165738105773926
[2025-06-07 01:25:07,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:19,418][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 01:25:19,421][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:19,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:23,363][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:23,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,862][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,275][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,647][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,919][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,293][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,639][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,048][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,372][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,125][Training][INFO] Loss after iteration: 1.0600192546844482
[2025-06-07 01:25:55,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:06,804][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 01:26:06,807][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:06,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,384][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:13,967][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:13,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:18,017][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,233][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,857][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,155][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,468][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,797][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,313][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,929][Training][INFO] Loss after iteration: 1.1885136365890503
[2025-06-07 01:26:42,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:54,424][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 01:26:54,427][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:54,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:58,555][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:58,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,890][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,219][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,531][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:12,012][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:12,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,502][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,089][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,411][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,721][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:29,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,522][Training][INFO] Loss after iteration: 0.983890950679779
[2025-06-07 01:27:30,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:42,059][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 01:27:42,063][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,328][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,750][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,480][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,704][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,041][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,430][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,675][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:08,952][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:08,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,400][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,308][Training][INFO] Loss after iteration: 0.9662940502166748
[2025-06-07 01:28:17,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:29,001][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 01:28:29,004][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:29,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,819][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:36,240][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:36,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,562][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,794][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,040][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,042][VNodeRealSimulation][INFO] Training this round.
