[2025-06-04 02:34:32,262][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:35:58,625][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:02,129][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:02,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:08,250][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:12,799][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:12,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:17,459][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:17,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:22,055][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:26,653][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:31,087][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:31,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:35,689][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:40,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:40,984][Training][INFO] Loss after iteration: 1.5669498443603516
[2025-06-04 02:36:40,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:51,770][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 02:36:51,773][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:58,229][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:01,702][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:01,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:07,483][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:12,167][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:12,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:16,777][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:16,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:21,273][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:25,953][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:25,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:30,535][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:35,280][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:35,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:39,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:40,497][Training][INFO] Loss after iteration: 1.4506266117095947
[2025-06-04 02:37:40,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:51,606][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 02:37:51,610][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:51,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:57,691][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:01,154][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:01,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:07,108][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:07,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:11,729][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:16,344][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:20,858][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:20,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:25,371][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:30,027][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:34,750][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:39,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:39,938][Training][INFO] Loss after iteration: 1.408855676651001
[2025-06-04 02:38:39,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:50,900][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 02:38:50,904][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:57,070][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:00,519][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:00,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:06,417][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:06,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:11,132][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:15,809][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:20,352][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:24,982][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:24,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:29,494][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:29,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:34,144][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:38,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:39,503][Training][INFO] Loss after iteration: 1.3705371618270874
[2025-06-04 02:39:39,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:50,468][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 02:39:50,472][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:56,608][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:56,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:00,104][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:40:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:06,062][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:06,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:10,529][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:15,152][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:15,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:19,777][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:19,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:24,415][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:24,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:28,942][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:33,560][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:33,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:38,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:38,887][Training][INFO] Loss after iteration: 1.4343743324279785
[2025-06-04 02:40:38,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:49,898][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 02:40:49,902][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:49,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:56,045][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:56,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:59,540][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:05,371][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:10,122][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:10,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:14,653][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:14,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:19,149][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:23,832][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:23,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:28,447][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:32,864][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:32,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:37,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:38,102][Training][INFO] Loss after iteration: 1.4007072448730469
[2025-06-04 02:41:38,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:48,832][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 02:41:48,835][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:55,086][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:55,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:58,542][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:04,317][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:04,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:09,000][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:09,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:13,474][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:18,001][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:18,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:22,546][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:22,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:27,285][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:31,902][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:36,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:37,453][Training][INFO] Loss after iteration: 1.3506267070770264
[2025-06-04 02:42:37,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:48,011][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 02:42:48,013][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:48,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:54,532][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:57,993][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:57,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:04,030][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:08,579][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:08,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:13,074][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:13,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:17,619][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:17,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:22,138][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:26,659][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:31,438][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:35,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:36,514][Training][INFO] Loss after iteration: 1.3466650247573853
[2025-06-04 02:43:36,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:46,969][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 02:43:46,972][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:53,468][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:53,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,960][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:56,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:02,837][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:02,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:07,563][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:12,013][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:16,425][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:21,014][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:25,475][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:30,073][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:34,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:35,273][Training][INFO] Loss after iteration: 1.3124580383300781
[2025-06-04 02:44:35,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:45,753][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 02:44:45,754][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:52,473][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,925][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:55,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:01,606][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:06,175][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:06,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:10,786][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:15,418][VNodeRealSimulation][INFO] Starting training iteration: 107
