[2025-06-04 02:34:32,235][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:37:38,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:49,069][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 02:37:49,073][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:49,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:54,354][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:59,454][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:37:59,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:04,232][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:04,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:09,264][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:09,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:13,734][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:13,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:18,108][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:18,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:22,821][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:27,452][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:32,034][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:32,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:36,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:37,595][Training][INFO] Loss after iteration: 0.8217292428016663
[2025-06-04 02:38:37,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:48,701][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 02:38:48,704][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:53,723][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:53,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:58,950][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:38:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:03,588][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:09,090][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:09,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:13,521][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:13,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:17,811][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:17,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:22,306][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:26,811][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:26,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:31,439][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:36,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:37,165][Training][INFO] Loss after iteration: 0.8057908415794373
[2025-06-04 02:39:37,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:47,789][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 02:39:47,793][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:53,102][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:53,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:58,348][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:03,004][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:03,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:07,784][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:12,217][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:16,492][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:21,668][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:26,294][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:26,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:30,887][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:35,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:36,493][Training][INFO] Loss after iteration: 0.6570361852645874
[2025-06-04 02:40:36,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:47,031][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 02:40:47,033][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:52,652][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:52,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:57,800][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:57,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:03,200][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:03,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:07,802][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:12,105][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:16,766][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:16,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:21,346][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:21,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:25,803][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:30,247][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:30,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:34,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:35,889][Training][INFO] Loss after iteration: 0.685395359992981
[2025-06-04 02:41:35,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:46,368][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 02:41:46,371][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:46,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:51,957][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:56,909][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:56,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:02,295][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:02,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:06,836][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:11,326][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:15,702][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:20,206][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:24,545][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:24,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:29,112][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:33,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:34,649][Training][INFO] Loss after iteration: 0.5948691964149475
[2025-06-04 02:42:34,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:44,968][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 02:42:44,971][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:44,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:50,572][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:50,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:55,791][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:01,544][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:06,118][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:10,565][VNodeRealSimulation][INFO] Starting training iteration: 86
