[2025-06-04 02:34:32,326][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:43,797][Training][INFO] Loss after iteration: 2.1224608421325684
[2025-06-04 02:34:43,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:54,660][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 02:34:54,667][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:54,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:59,401][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:04,819][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:09,164][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:13,565][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:17,971][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:22,388][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:26,876][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:26,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:31,331][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:31,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:35,692][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:40,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:41,322][Training][INFO] Loss after iteration: 1.6775801181793213
[2025-06-04 02:35:41,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:51,983][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 02:35:51,986][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:51,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:58,173][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:02,519][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:02,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:07,656][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:07,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:12,254][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:16,771][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:21,313][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:21,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:25,846][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:30,426][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:30,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:34,981][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:34,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:39,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:40,892][Training][INFO] Loss after iteration: 1.470143437385559
[2025-06-04 02:36:40,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:51,686][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-04 02:36:51,690][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:51,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:57,325][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:57,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:01,711][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:01,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:06,941][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:06,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:11,591][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:11,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:16,148][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:20,691][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:20,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:25,291][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:29,941][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:29,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:34,531][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:34,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:39,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:40,400][Training][INFO] Loss after iteration: 1.5129973888397217
[2025-06-04 02:37:40,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:51,062][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 02:37:51,065][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:56,884][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:56,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:01,196][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:01,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:06,544][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:06,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:11,155][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:11,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:15,686][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:20,241][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:24,828][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:29,488][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:34,014][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:38,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:39,821][Training][INFO] Loss after iteration: 1.3574367761611938
[2025-06-04 02:38:39,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:50,418][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 02:38:50,422][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:50,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:56,266][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:00,576][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:05,877][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:10,557][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:10,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:15,175][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:15,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:19,724][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:19,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:24,257][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:24,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:28,849][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:33,406][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:38,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:39,329][Training][INFO] Loss after iteration: 1.3188937902450562
[2025-06-04 02:39:39,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:49,948][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 02:39:49,953][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:49,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:55,500][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:55,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:00,049][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:40:00,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:05,414][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:05,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:10,014][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:10,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:14,552][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:19,124][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:23,755][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:28,358][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:32,972][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:32,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:37,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:38,905][Training][INFO] Loss after iteration: 1.350517749786377
[2025-06-04 02:40:38,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:49,452][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 02:40:49,455][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:55,117][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:59,504][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:04,812][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:09,421][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:09,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:14,007][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:14,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:18,617][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:23,141][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:27,677][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:32,228][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:32,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:36,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:38,134][Training][INFO] Loss after iteration: 1.3183047771453857
[2025-06-04 02:41:38,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:48,791][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:41:48,794][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:54,189][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:54,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:58,492][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:03,883][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:03,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:08,364][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:08,365][VNodeRealSimulation][INFO] Training this round.
