[2025-06-04 02:34:32,235][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:43,721][Training][INFO] Loss after iteration: 2.131101608276367
[2025-06-04 02:34:43,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:54,425][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-04 02:34:54,432][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:54,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:58,953][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:04,814][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:09,165][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:09,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:13,563][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:13,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:17,970][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:22,384][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:22,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:26,873][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:31,328][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:35,693][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:40,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:41,091][Training][INFO] Loss after iteration: 1.802585244178772
[2025-06-04 02:35:41,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:51,715][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 02:35:51,719][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:51,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:56,588][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:02,514][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:06,964][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:06,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:11,335][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:15,733][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:20,152][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:20,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:24,575][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:24,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:28,913][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:33,339][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:37,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:38,675][Training][INFO] Loss after iteration: 1.7671557664871216
[2025-06-04 02:36:38,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:49,301][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 02:36:49,304][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:54,214][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:00,097][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:05,371][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:09,853][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:14,377][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:18,646][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:23,023][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:27,503][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:32,091][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:36,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:37,723][Training][INFO] Loss after iteration: 1.7369035482406616
[2025-06-04 02:37:37,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:48,875][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 02:37:48,878][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:53,399][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:53,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:59,341][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:37:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:04,356][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:08,735][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:13,267][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:13,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:17,921][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:22,488][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:27,140][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:31,658][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:36,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:37,267][Training][INFO] Loss after iteration: 1.7187089920043945
[2025-06-04 02:38:37,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:47,865][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 02:38:47,868][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:52,894][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:58,874][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:38:58,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:04,074][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:04,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:08,521][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:12,935][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:17,426][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:17,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:21,967][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:26,548][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:26,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:31,087][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:31,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:35,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:36,645][Training][INFO] Loss after iteration: 1.7188798189163208
[2025-06-04 02:39:36,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:47,260][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 02:39:47,264][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:52,225][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:52,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:58,128][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:58,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:02,824][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:07,515][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:07,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:12,017][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:16,753][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:21,417][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:26,069][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:30,516][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:30,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:35,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:36,219][Training][INFO] Loss after iteration: 1.6697094440460205
[2025-06-04 02:40:36,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:47,210][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-04 02:40:47,214][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:51,598][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:51,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:58,336][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:02,773][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:02,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:07,275][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:11,840][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:11,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:16,325][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:21,023][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:25,367][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:30,018][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:34,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:35,521][Training][INFO] Loss after iteration: 1.6491228342056274
[2025-06-04 02:41:35,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:46,229][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 02:41:46,233][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:50,905][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:57,433][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:01,947][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:01,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:06,369][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:06,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:10,811][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:15,216][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:19,691][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:19,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:24,244][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:24,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:28,802][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:33,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:34,237][Training][INFO] Loss after iteration: 1.6408405303955078
[2025-06-04 02:42:34,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:44,729][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 02:42:44,732][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:50,047][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:56,374][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:00,946][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:05,477][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:05,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:10,011][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:10,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:14,827][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:14,829][VNodeRealSimulation][INFO] Training this round.
