[2025-06-04 02:34:32,288][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:43,904][Training][INFO] Loss after iteration: 3.150416135787964
[2025-06-04 02:34:43,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:55,103][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-04 02:34:55,110][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:55,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:00,291][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:00,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:05,578][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:05,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:10,078][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:10,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:14,690][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:19,250][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:19,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:23,831][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:23,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:28,391][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:28,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:32,972][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:32,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:37,576][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:42,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:43,455][Training][INFO] Loss after iteration: 1.021569013595581
[2025-06-04 02:35:43,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:54,135][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-04 02:35:54,138][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:54,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:59,906][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:59,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:05,026][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:05,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:09,575][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:09,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:14,079][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:18,569][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:23,158][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:27,695][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:27,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:32,331][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:32,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:36,919][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:36,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:41,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:42,906][Training][INFO] Loss after iteration: 1.1896873712539673
[2025-06-04 02:36:42,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:53,646][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 02:36:53,649][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:59,128][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:04,268][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:04,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:08,828][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:13,410][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:13,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:18,003][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:22,622][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:22,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:27,273][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:27,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:31,911][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:31,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:36,573][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:41,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:42,491][Training][INFO] Loss after iteration: 1.288541555404663
[2025-06-04 02:37:42,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:53,207][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 02:37:53,210][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:58,770][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:03,943][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:08,491][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:08,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:13,101][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:13,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:17,581][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:17,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:22,126][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:22,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:26,719][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:26,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:31,355][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:35,895][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:35,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:40,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:42,019][Training][INFO] Loss after iteration: 1.2412900924682617
[2025-06-04 02:38:42,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:52,677][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 02:38:52,680][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:52,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:58,026][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:58,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:03,206][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:07,891][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:07,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:12,473][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:12,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:17,050][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:21,621][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:26,173][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:30,773][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:30,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:35,361][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:35,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:40,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:41,547][Training][INFO] Loss after iteration: 1.0741304159164429
[2025-06-04 02:39:41,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:52,135][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-04 02:39:52,138][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:52,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:57,606][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:57,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:02,737][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:40:02,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:07,264][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:07,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:11,857][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:16,412][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:16,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:21,047][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:21,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:25,686][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:25,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:30,227][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:34,821][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:34,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:39,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:40,918][Training][INFO] Loss after iteration: 0.7335628271102905
[2025-06-04 02:40:40,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:51,486][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 02:40:51,489][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:56,979][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:56,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:02,142][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:41:02,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:06,785][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:06,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:11,378][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:11,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:15,898][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:20,466][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:25,005][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:25,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:29,559][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:29,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:34,090][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:38,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:39,959][Training][INFO] Loss after iteration: 2.2059779167175293
[2025-06-04 02:41:39,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:50,434][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 02:41:50,436][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:50,437][VNodeRealSimulation][INFO] Training this round.
