[2025-06-04 02:34:32,298][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:44,167][Training][INFO] Loss after iteration: 2.3249635696411133
[2025-06-04 02:34:44,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:54,850][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 02:34:54,857][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:59,213][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:02,498][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:06,986][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:11,737][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:16,284][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:20,633][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:24,951][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:24,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:29,331][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:29,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:33,824][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:33,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:38,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:39,594][Training][INFO] Loss after iteration: 1.8687927722930908
[2025-06-04 02:35:39,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:50,642][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 02:35:50,646][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:55,851][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:55,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:59,057][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:35:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:05,319][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:09,464][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:09,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:13,869][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:18,207][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:22,522][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:26,914][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:31,387][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:35,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:37,194][Training][INFO] Loss after iteration: 1.3313541412353516
[2025-06-04 02:36:37,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:47,641][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-04 02:36:47,644][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:53,506][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:57,753][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:36:57,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:02,556][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:02,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:07,389][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:12,356][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:12,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:16,770][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:21,517][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:21,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:25,928][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:30,570][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:30,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:35,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:36,336][Training][INFO] Loss after iteration: 1.3301408290863037
[2025-06-04 02:37:36,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:46,859][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 02:37:46,863][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:53,473][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:53,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:56,665][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:37:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:01,780][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:06,709][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:06,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:11,150][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:16,265][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:20,941][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:20,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:25,489][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:25,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:30,025][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:30,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:34,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:35,852][Training][INFO] Loss after iteration: 0.973297655582428
[2025-06-04 02:38:35,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:46,468][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 02:38:46,472][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:46,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:52,101][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:55,931][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:38:55,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:01,167][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:01,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:06,178][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:06,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:10,933][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:15,516][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:15,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:20,230][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:24,913][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:29,420][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:34,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:35,390][Training][INFO] Loss after iteration: 1.3498084545135498
[2025-06-04 02:39:35,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:45,928][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 02:39:45,932][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:45,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:51,440][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:55,353][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:55,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:00,688][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:05,601][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:05,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:09,673][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:15,112][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:19,568][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:24,161][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:24,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:28,840][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:33,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:34,766][Training][INFO] Loss after iteration: 1.0336410999298096
[2025-06-04 02:40:34,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:45,912][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 02:40:45,915][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:50,964][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:54,673][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:00,026][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:05,053][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:09,476][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:14,407][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:14,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:19,249][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:19,251][VNodeRealSimulation][INFO] Training this round.
