[2025-06-04 02:34:32,342][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:43,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:45,978][Training][INFO] Loss after iteration: 2.3591196537017822
[2025-06-04 02:34:45,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:56,714][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 02:34:56,722][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:56,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:00,946][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:05,357][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:09,853][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:14,194][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:18,586][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:23,019][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:23,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:27,457][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:31,879][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:36,307][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:40,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:42,660][Training][INFO] Loss after iteration: 1.7498546838760376
[2025-06-04 02:35:42,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:53,342][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 02:35:53,345][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:59,116][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:59,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:03,251][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:07,554][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:11,913][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:11,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:16,289][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:20,695][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:20,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:25,083][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:25,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:29,455][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:29,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:33,839][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:33,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:38,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:40,200][Training][INFO] Loss after iteration: 1.365491271018982
[2025-06-04 02:36:40,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:50,875][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 02:36:50,878][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:55,893][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:00,695][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:00,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:06,091][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:06,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:10,463][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:10,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:14,778][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:14,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:19,174][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:23,593][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:28,191][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:32,721][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:32,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:37,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:39,277][Training][INFO] Loss after iteration: 1.3427026271820068
[2025-06-04 02:37:39,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:49,899][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 02:37:49,902][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:49,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:55,161][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:00,003][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:00,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:05,004][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:09,453][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:09,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:13,809][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:18,519][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:23,159][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:27,769][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:27,771][VNodeRealSimulation][INFO] Training this round.
