[2025-06-04 02:34:32,239][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:43,620][Training][INFO] Loss after iteration: 1.9273266792297363
[2025-06-04 02:34:43,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:54,335][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-04 02:34:54,345][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:00,064][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:05,175][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:09,715][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:09,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:14,380][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:14,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:18,949][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:18,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:23,506][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:23,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:28,065][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:32,659][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:32,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:37,226][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:37,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:41,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:42,913][Training][INFO] Loss after iteration: 1.1856200695037842
[2025-06-04 02:35:42,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:53,683][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 02:35:53,685][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:59,397][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:04,744][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:09,313][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:13,821][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:18,404][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:18,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:22,933][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:27,505][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:27,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:32,050][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:32,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:36,681][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:36,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:41,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:42,404][Training][INFO] Loss after iteration: 1.018785834312439
[2025-06-04 02:36:42,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:53,112][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 02:36:53,114][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:53,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:58,757][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:04,047][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:08,616][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:08,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:13,167][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:13,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:17,748][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:22,357][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:22,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:26,975][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:31,615][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:36,265][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:40,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:41,944][Training][INFO] Loss after iteration: 0.9671796560287476
[2025-06-04 02:37:41,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:52,643][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 02:37:52,647][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:52,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:58,339][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:58,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:03,697][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:03,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:08,278][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:12,787][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:17,351][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:21,910][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:26,572][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:31,121][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:31,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:35,720][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:35,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:40,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:41,395][Training][INFO] Loss after iteration: 0.802254319190979
[2025-06-04 02:38:41,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:52,063][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 02:38:52,066][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:57,747][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:57,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:03,027][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:07,684][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:07,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:12,279][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:12,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:16,817][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:16,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:21,394][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:25,982][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:30,563][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:30,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:35,186][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:35,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:39,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:40,868][Training][INFO] Loss after iteration: 1.059055209159851
[2025-06-04 02:39:40,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:51,550][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 02:39:51,552][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:57,208][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:02,522][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:40:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:07,128][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:11,681][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:16,241][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:20,868][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:25,451][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:30,083][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:34,649][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:34,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:39,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:40,288][Training][INFO] Loss after iteration: 0.7505505681037903
[2025-06-04 02:40:40,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:50,825][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 02:40:50,828][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:50,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:56,633][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:01,938][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:41:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:06,544][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:11,118][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:11,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:15,665][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:15,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:20,267][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:20,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:24,784][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:29,336][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:29,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:33,867][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:38,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:39,490][Training][INFO] Loss after iteration: 1.2734711170196533
[2025-06-04 02:41:39,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:50,094][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 02:41:50,097][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:50,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:55,607][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:55,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:00,946][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:42:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:05,462][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:10,027][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:14,520][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:14,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:19,045][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:19,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:23,831][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:23,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:28,502][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:28,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:33,301][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:33,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:37,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:39,024][Training][INFO] Loss after iteration: 0.7290840744972229
[2025-06-04 02:42:39,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:49,524][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:42:49,527][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:55,180][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:00,619][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:43:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:05,117][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:05,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:09,586][VNodeRealSimulation][INFO] Starting training iteration: 85
