[2025-07-06 22:24:22,805][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,432][Training][INFO] Loss after iteration: 2.0948801040649414
[2025-07-06 22:24:42,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,059][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-06 22:24:53,065][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,065][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:18,616][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:33,202][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:47,505][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:01,079][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:01,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:14,876][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:28,943][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:42,681][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:57,630][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:57,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:10,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:11,727][Training][INFO] Loss after iteration: 1.3071755170822144
[2025-07-06 22:27:11,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:22,296][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-06 22:27:22,299][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:35,186][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:35,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:51,784][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,692][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:19,113][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:19,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:33,100][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:33,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:45,754][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:59,193][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:28:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:13,644][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:28,959][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:28,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:43,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:44,339][Training][INFO] Loss after iteration: 1.113953948020935
[2025-07-06 22:29:44,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:54,992][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-06 22:29:54,995][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,521][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:22,674][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,563][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:49,934][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:02,699][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:02,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:16,023][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:16,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:29,685][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:29,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,796][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,777][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:12,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:13,565][Training][INFO] Loss after iteration: 0.9479634761810303
[2025-07-06 22:32:13,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:24,154][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-06 22:32:24,156][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:24,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:36,727][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:36,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:51,321][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:51,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:06,521][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:19,943][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:19,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:33,662][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:47,809][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:47,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,241][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:16,813][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:16,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:29,198][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,790][Training][INFO] Loss after iteration: 0.8897479176521301
[2025-07-06 22:34:44,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,353][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-06 22:34:55,356][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:11,200][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:11,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:23,793][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:23,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:39,512][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:53,588][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:53,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:07,327][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:07,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:21,511][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,378][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,323][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,629][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:16,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:18,123][Training][INFO] Loss after iteration: 0.8348351120948792
[2025-07-06 22:37:18,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:28,744][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-06 22:37:28,746][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:28,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:41,376][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:57,187][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:57,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:10,275][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:10,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:22,869][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:22,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:39,315][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,128][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,536][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,667][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:31,246][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:31,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:44,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:46,125][Training][INFO] Loss after iteration: 0.8031324148178101
[2025-07-06 22:39:46,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:56,679][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-06 22:39:56,681][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:14,073][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:26,415][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:41,690][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:55,902][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,914][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:24,042][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:24,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:36,753][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:51,085][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:51,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:04,065][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:04,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:18,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:19,306][Training][INFO] Loss after iteration: 0.7398673892021179
[2025-07-06 22:42:19,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:29,906][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-06 22:42:29,909][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:29,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:44,190][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:58,324][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:11,928][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:24,531][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:24,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,578][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,580][VNodeRealSimulation][INFO] Training this round.
