[2025-07-06 22:24:22,681][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:28:04,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:17,471][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:33,182][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:45,873][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:59,324][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:28:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:13,345][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:13,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:26,433][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:41,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:42,954][Training][INFO] Loss after iteration: 1.1658670902252197
[2025-07-06 22:29:42,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:53,563][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-06 22:29:53,564][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:53,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,345][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:21,172][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,194][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:49,878][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:49,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:02,558][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:02,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,229][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:31,881][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,662][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,373][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:12,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:13,504][Training][INFO] Loss after iteration: 0.9689531922340393
[2025-07-06 22:32:13,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:24,134][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-06 22:32:24,136][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:24,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:36,761][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:36,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:53,253][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:05,914][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:20,762][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:20,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:34,961][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:34,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:47,869][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:00,801][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:00,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:16,735][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:16,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:30,724][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,683][Training][INFO] Loss after iteration: 0.9076840281486511
[2025-07-06 22:34:44,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,341][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-06 22:34:55,343][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:11,231][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,249][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:38,015][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:38,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:53,512][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:06,520][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:20,847][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,185][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,002][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,567][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:15,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:16,426][Training][INFO] Loss after iteration: 0.8010366559028625
[2025-07-06 22:37:16,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:27,051][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-06 22:37:27,053][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:43,159][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:43,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:55,552][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:08,814][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:25,267][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:25,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:39,314][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,365][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,148][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:19,015][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:19,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:33,173][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:33,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,472][Training][INFO] Loss after iteration: 0.7957177758216858
[2025-07-06 22:39:48,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:59,115][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-06 22:39:59,117][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:59,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:13,486][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:13,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,642][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:41,722][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:55,830][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:55,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,328][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:23,930][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:23,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:36,684][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:52,270][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:52,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:05,037][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:05,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,513][Training][INFO] Loss after iteration: 196528947200.0
[2025-07-06 22:42:20,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:30,721][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-06 22:42:30,723][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:30,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:43,504][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:58,284][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:10,894][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,560][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,454][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,455][VNodeRealSimulation][INFO] Training this round.
