[2025-07-06 22:24:22,825][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,381][Training][INFO] Loss after iteration: 2.0833218097686768
[2025-07-06 22:24:42,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:52,916][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-07-06 22:24:52,922][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,733][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:19,201][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:35,632][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,441][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:02,473][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:02,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:15,361][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,292][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:41,973][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:41,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:57,591][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:11,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:13,099][Training][INFO] Loss after iteration: 1.2830172777175903
[2025-07-06 22:27:13,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:23,739][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-06 22:27:23,742][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:23,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:37,262][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:37,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:49,990][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:49,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,721][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:17,464][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:17,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:30,892][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:30,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:44,748][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:59,448][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:28:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:13,732][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:13,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:26,553][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:26,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:40,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:42,122][Training][INFO] Loss after iteration: 1.0487102270126343
[2025-07-06 22:29:42,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:52,685][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-06 22:29:52,688][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:52,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:06,898][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:06,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:20,792][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:20,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,608][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:48,462][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:48,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:04,352][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,025][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:31,920][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,923][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,850][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:10,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:11,881][Training][INFO] Loss after iteration: 0.9609267711639404
[2025-07-06 22:32:11,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:22,426][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-06 22:32:22,427][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:36,830][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:36,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:51,350][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:06,572][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:06,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:19,468][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:33,633][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:47,810][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:47,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,025][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:14,774][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:14,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:30,681][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,949][Training][INFO] Loss after iteration: 0.8611122965812683
[2025-07-06 22:34:44,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,518][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-06 22:34:55,521][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:11,274][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,258][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:39,389][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:53,618][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:53,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:06,504][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:21,357][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:33,738][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:33,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,249][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:01,004][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:14,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:15,379][Training][INFO] Loss after iteration: 0.8266814947128296
[2025-07-06 22:37:15,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:25,936][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-06 22:37:25,938][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:25,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:40,485][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:40,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:55,986][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:11,080][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:11,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:25,317][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:39,260][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,059][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:04,817][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,709][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:31,233][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,675][Training][INFO] Loss after iteration: 0.7526622414588928
[2025-07-06 22:39:48,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:59,195][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-06 22:39:59,197][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:11,812][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:11,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:25,496][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:25,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:41,683][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:41,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:56,596][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:56,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,282][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:23,969][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:36,686][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:36,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:52,257][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:52,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:04,928][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:04,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:20,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:21,887][Training][INFO] Loss after iteration: 0.6979199051856995
[2025-07-06 22:42:21,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:32,551][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-06 22:42:32,554][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:45,358][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:45,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:57,814][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:57,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:12,369][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:12,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,578][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,469][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,471][VNodeRealSimulation][INFO] Training this round.
