[2025-07-06 22:24:22,805][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,511][Training][INFO] Loss after iteration: 2.034351348876953
[2025-07-06 22:24:42,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,080][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-06 22:24:53,087][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,964][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,472][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:34,187][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,392][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:01,947][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:01,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:16,594][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:16,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,520][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:43,351][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:43,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:56,036][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:10,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:11,261][Training][INFO] Loss after iteration: 1.3284602165222168
[2025-07-06 22:27:11,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:21,815][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-06 22:27:21,817][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:21,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:36,900][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:49,558][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:49,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,598][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:17,461][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:30,679][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:30,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:45,467][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:01,784][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:29:01,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:14,302][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:14,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:27,922][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:41,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:42,422][Training][INFO] Loss after iteration: 1.0912401676177979
[2025-07-06 22:29:42,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:52,978][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-06 22:29:52,981][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:07,754][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:07,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:20,497][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:20,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,612][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:49,828][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:04,262][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:04,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,145][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:29,953][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:29,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,745][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,649][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:10,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:11,646][Training][INFO] Loss after iteration: 1.0000327825546265
[2025-07-06 22:32:11,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:22,253][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-06 22:32:22,256][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:37,133][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:37,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:50,353][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:06,467][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:20,813][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:20,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:33,644][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:33,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:47,796][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,081][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:16,240][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:16,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:30,513][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:30,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:44,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:45,928][Training][INFO] Loss after iteration: 0.8842264413833618
[2025-07-06 22:34:45,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:56,559][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-06 22:34:56,563][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:56,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:11,196][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:11,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,344][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:39,412][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:51,887][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:51,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:05,220][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:05,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:19,078][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:19,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:34,129][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:34,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:47,174][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,528][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:16,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:17,581][Training][INFO] Loss after iteration: 0.7816684246063232
[2025-07-06 22:37:17,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:28,145][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-06 22:37:28,148][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:40,858][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:40,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:57,211][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:11,050][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:25,313][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:25,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:39,256][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,004][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:07,101][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:21,834][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:21,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:35,894][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:50,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:51,703][Training][INFO] Loss after iteration: 0.7530284523963928
[2025-07-06 22:39:51,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:40:02,780][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-06 22:40:02,783][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:40:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:16,760][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:16,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:30,841][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:45,158][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:57,854][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:57,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:10,897][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:23,926][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:36,940][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:49,726][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:06,443][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,946][Training][INFO] Loss after iteration: 0.7155565023422241
[2025-07-06 22:42:20,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:32,121][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-06 22:42:32,125][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:46,903][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:01,038][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:43:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:15,462][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:15,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:27,755][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:40,472][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:40,473][VNodeRealSimulation][INFO] Training this round.
