[2025-07-06 22:24:22,754][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,411][Training][INFO] Loss after iteration: 2.0342719554901123
[2025-07-06 22:24:42,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:52,933][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-06 22:24:52,940][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,981][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,584][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:35,673][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:35,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,442][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:02,604][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:15,509][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,441][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:43,412][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:57,625][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:10,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:11,660][Training][INFO] Loss after iteration: 1.2768464088439941
[2025-07-06 22:27:11,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:22,266][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-06 22:27:22,268][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:22,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:37,281][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:37,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:49,971][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:49,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:03,598][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:03,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:19,106][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:19,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:31,814][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:31,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:44,616][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:59,180][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:28:59,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:14,641][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:14,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:29,055][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:41,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:42,991][Training][INFO] Loss after iteration: 1.0811010599136353
[2025-07-06 22:29:42,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:53,590][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-06 22:29:53,591][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:53,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:08,361][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:21,181][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:34,553][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:49,944][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:49,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:04,313][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:04,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,217][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:30,010][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:30,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,671][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,762][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:12,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:13,538][Training][INFO] Loss after iteration: 0.9614012241363525
[2025-07-06 22:32:13,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:24,109][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-06 22:32:24,112][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:38,892][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:38,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:51,375][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:51,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:06,454][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:06,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:19,262][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:19,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:32,660][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:32,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:48,415][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:48,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:01,213][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:01,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:16,786][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:16,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:30,603][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:44,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:46,100][Training][INFO] Loss after iteration: 0.8649477362632751
[2025-07-06 22:34:46,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:56,693][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-06 22:34:56,696][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:10,007][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:10,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:22,910][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:37,138][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:37,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:51,993][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:05,281][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:18,815][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:33,024][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:33,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,126][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:00,905][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:00,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:16,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:17,704][Training][INFO] Loss after iteration: 0.7769206166267395
[2025-07-06 22:37:17,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:28,335][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-06 22:37:28,337][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:28,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:41,042][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:57,223][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:11,034][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:11,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:25,231][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:25,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:38,053][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:38,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:51,767][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:04,854][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:04,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:19,032][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:33,152][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:33,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:45,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:47,053][Training][INFO] Loss after iteration: 0.7237948775291443
[2025-07-06 22:39:47,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:57,595][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-06 22:39:57,597][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:11,035][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:11,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:25,582][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:25,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:42,236][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:42,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:54,977][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,830][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:22,590][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:38,057][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:38,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:50,674][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:50,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:06,505][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:06,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:19,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:20,521][Training][INFO] Loss after iteration: 0.7076051235198975
[2025-07-06 22:42:20,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:31,111][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-06 22:42:31,113][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:31,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:43,993][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:58,316][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:11,171][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:11,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,651][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,488][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,490][VNodeRealSimulation][INFO] Training this round.
