[2025-06-04 09:56:08,526][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:22,173][Training][INFO] Loss after iteration: 2.4329636096954346
[2025-06-04 09:56:22,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:32,904][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-04 09:56:32,912][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:39,519][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:44,118][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:44,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:48,670][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:53,254][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:57,823][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:57,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:02,390][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:06,960][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:11,517][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:11,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:16,093][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:20,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:22,057][Training][INFO] Loss after iteration: 1.2790107727050781
[2025-06-04 09:57:22,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:32,716][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 09:57:32,723][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:39,073][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:39,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:43,623][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:48,181][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:48,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:52,753][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:52,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:57,328][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:57,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:01,896][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:58:01,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:06,458][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:11,078][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:11,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:15,634][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:20,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:21,495][Training][INFO] Loss after iteration: 1.1180905103683472
[2025-06-04 09:58:21,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:32,127][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 09:58:32,130][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,626][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:43,194][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:47,783][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:52,373][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:52,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:56,960][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:01,532][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:59:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:06,147][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:06,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:10,721][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:15,340][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:15,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:19,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:21,384][Training][INFO] Loss after iteration: 1.0928707122802734
[2025-06-04 09:59:21,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:32,005][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 09:59:32,009][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:38,335][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:38,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:42,881][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:47,456][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:47,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:52,039][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:52,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:56,617][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:01,189][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:00:01,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:05,794][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:05,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:10,377][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:10,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:14,965][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:19,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:20,818][Training][INFO] Loss after iteration: 1.20157790184021
[2025-06-04 10:00:20,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:31,403][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 10:00:31,406][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:31,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,851][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:42,385][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:42,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:46,929][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:46,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:51,494][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:56,032][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:56,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:00,581][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:01:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:05,162][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:05,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:09,792][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:14,370][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:18,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:20,231][Training][INFO] Loss after iteration: 1.1691430807113647
[2025-06-04 10:01:20,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:31,261][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 10:01:31,264][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:37,245][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:41,777][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:41,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:46,357][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:50,911][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:50,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:55,488][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:00,056][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:02:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:04,600][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:09,184][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:09,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:13,750][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:13,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:18,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:19,605][Training][INFO] Loss after iteration: 0.9375566244125366
[2025-06-04 10:02:19,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:30,158][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 10:02:30,161][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:30,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,781][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:41,306][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:45,836][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:50,410][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:50,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:54,975][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:59,532][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:59,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:04,082][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:04,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:08,631][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:08,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:13,204][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:13,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:17,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:19,022][Training][INFO] Loss after iteration: 1.3579380512237549
[2025-06-04 10:03:19,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:29,457][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 10:03:29,460][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:36,029][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:36,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:40,592][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:40,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:45,188][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:49,791][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:49,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:54,365][VNodeRealSimulation][INFO] Starting training iteration: 76
