[2025-06-04 09:56:08,453][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:20,903][Training][INFO] Loss after iteration: 3.101983070373535
[2025-06-04 09:56:20,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:31,603][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-06-04 09:56:31,610][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:31,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:35,861][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:35,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:42,336][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:42,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:46,902][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:51,449][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,049][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,600][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:05,098][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:05,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,797][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:14,277][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:14,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:20,167][Training][INFO] Loss after iteration: 1.1600596904754639
[2025-06-04 09:57:20,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:30,862][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-04 09:57:30,865][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:35,368][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:35,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:41,662][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:41,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:46,316][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:46,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:50,885][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:50,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:55,459][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:55,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:00,099][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:58:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:04,670][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:04,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:09,200][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:13,765][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:13,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:18,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:19,628][Training][INFO] Loss after iteration: 1.1987568140029907
[2025-06-04 09:58:19,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:30,341][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 09:58:30,345][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:30,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,904][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:41,398][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:41,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:45,888][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:45,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:50,473][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:55,122][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:59,675][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:59,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:04,244][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:08,895][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:13,476][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:13,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:18,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:19,310][Training][INFO] Loss after iteration: 1.2295708656311035
[2025-06-04 09:59:19,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:30,018][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 09:59:30,022][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:34,624][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:41,101][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:45,662][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:50,159][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:50,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:54,886][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:59,381][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:59,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:03,856][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:08,537][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:13,151][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:13,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:17,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:19,080][Training][INFO] Loss after iteration: 1.1172081232070923
[2025-06-04 10:00:19,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:30,059][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 10:00:30,062][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:30,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:34,094][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:40,606][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:40,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:45,103][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:45,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:49,592][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:49,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:54,251][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:54,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:58,863][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:58,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:03,315][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:03,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:07,893][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:12,546][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:12,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:17,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:18,397][Training][INFO] Loss after iteration: 1.0445446968078613
[2025-06-04 10:01:18,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:29,078][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 10:01:29,082][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:34,011][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:39,925][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:39,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:44,453][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:49,079][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:49,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:53,574][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:53,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:58,225][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:02,856][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:02,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:07,417][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:11,965][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:11,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:16,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:17,648][Training][INFO] Loss after iteration: 0.7891267538070679
[2025-06-04 10:02:17,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:28,258][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 10:02:28,261][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:28,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:32,821][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:32,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:39,481][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:39,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:43,981][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:43,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:48,486][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:53,204][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:53,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:57,614][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:57,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:02,262][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:06,815][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:11,324][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:15,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:17,236][Training][INFO] Loss after iteration: 1.8894673585891724
[2025-06-04 10:03:17,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:27,829][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 10:03:27,832][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:27,834][VNodeRealSimulation][INFO] Training this round.
