[2025-06-04 09:56:08,474][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:22,186][Training][INFO] Loss after iteration: 1.994865894317627
[2025-06-04 09:56:22,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:32,931][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-04 09:56:32,938][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:32,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:38,933][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:38,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:43,301][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:43,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:47,699][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:47,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:52,101][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:56,502][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:56,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,884][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:05,277][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,675][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:14,062][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:14,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,824][Training][INFO] Loss after iteration: 1.7275078296661377
[2025-06-04 09:57:19,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:30,613][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 09:57:30,617][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:30,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:36,635][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:36,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:40,991][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:40,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:45,381][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:45,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:49,792][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:49,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:54,158][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:54,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:58,581][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:58,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:03,040][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:07,681][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:07,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:12,540][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:12,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:17,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:18,483][Training][INFO] Loss after iteration: 1.2370500564575195
[2025-06-04 09:58:18,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:29,074][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 09:58:29,077][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:29,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,407][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,741][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:38,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:43,120][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:43,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:48,987][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:53,551][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:58,116][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:02,742][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:02,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:07,340][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:07,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:11,892][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:16,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:17,816][Training][INFO] Loss after iteration: 1.1135531663894653
[2025-06-04 09:59:17,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:28,687][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 09:59:28,690][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:28,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:33,943][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:33,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:38,150][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:42,291][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:48,690][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:53,330][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:53,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:57,725][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:57,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:02,503][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:06,939][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:06,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:11,486][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:16,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:17,388][Training][INFO] Loss after iteration: 1.07442045211792
[2025-06-04 10:00:17,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:27,978][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 10:00:27,981][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:27,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,494][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,913][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:37,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:42,217][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:48,126][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:52,708][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:57,208][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:01,868][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:01,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:06,473][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:10,911][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:10,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:15,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:16,713][Training][INFO] Loss after iteration: 1.1505483388900757
[2025-06-04 10:01:16,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:27,233][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 10:01:27,235][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:27,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,699][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:37,007][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:41,388][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:41,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:47,380][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:47,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:51,932][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:51,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:56,566][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:56,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:01,074][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:01,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:05,685][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:05,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:10,316][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:14,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:16,266][Training][INFO] Loss after iteration: 0.9984080195426941
[2025-06-04 10:02:16,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:26,740][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 10:02:26,743][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:26,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:32,241][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:32,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,501][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:36,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:40,771][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:46,844][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:51,483][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:55,944][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:00,829][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:00,831][VNodeRealSimulation][INFO] Training this round.
