[2025-06-04 09:56:08,586][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:20,993][Training][INFO] Loss after iteration: 1.8898814916610718
[2025-06-04 09:56:20,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:31,671][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 09:56:31,678][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:37,779][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:37,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:42,035][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:46,440][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:51,014][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:51,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:55,565][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:55,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:00,113][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:04,720][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:09,253][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:09,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:13,767][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:13,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,618][Training][INFO] Loss after iteration: 1.437631368637085
[2025-06-04 09:57:19,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:30,246][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-04 09:57:30,249][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:30,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:34,877][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:34,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:41,218][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:41,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:45,864][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:50,451][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:50,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:55,018][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:59,580][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:04,191][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:04,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:08,772][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:08,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:13,407][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:13,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:18,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:19,302][Training][INFO] Loss after iteration: 1.3598570823669434
[2025-06-04 09:58:19,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:29,968][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 09:58:29,972][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,229][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:40,795][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:45,464][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:50,057][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:50,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:54,690][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:54,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:59,257][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:59,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:03,777][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:03,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:08,429][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:13,041][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:13,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:17,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:18,907][Training][INFO] Loss after iteration: 1.32520592212677
[2025-06-04 09:59:18,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:29,550][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 09:59:29,553][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:29,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:34,003][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:34,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:40,543][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:40,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:45,201][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:45,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:49,731][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:54,406][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:54,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:58,921][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:58,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:03,522][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:08,092][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:12,650][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:17,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:18,503][Training][INFO] Loss after iteration: 1.30686354637146
[2025-06-04 10:00:18,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:29,205][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 10:00:29,208][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:29,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,563][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:39,995][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:44,680][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:44,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:49,262][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:49,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:53,752][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:53,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:58,316][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:02,896][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:07,425][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:07,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:12,085][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:16,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:17,909][Training][INFO] Loss after iteration: 1.277881383895874
[2025-06-04 10:01:17,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:28,553][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 10:01:28,556][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,780][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:39,464][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:44,077][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:48,607][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:48,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:53,202][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:53,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:57,839][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:02,264][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:06,858][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:11,404][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:16,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:17,277][Training][INFO] Loss after iteration: 1.2091470956802368
[2025-06-04 10:02:17,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:27,878][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 10:02:27,882][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:32,177][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:39,009][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:39,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:43,662][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:43,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:48,148][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:52,610][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:57,326][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:01,793][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:01,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:06,339][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:06,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:10,944][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:10,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:15,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:16,705][Training][INFO] Loss after iteration: 1.2089015245437622
[2025-06-04 10:03:16,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:27,242][CIFAR10][INFO] Overall test accuracy is: 50.5 %
