[2025-06-04 09:56:08,414][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:20,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,936][Training][INFO] Loss after iteration: 2.056039333343506
[2025-06-04 09:56:21,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:32,566][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 09:56:32,574][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:32,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:39,517][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:39,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:44,108][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:44,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:48,666][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:48,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:53,247][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:57,821][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:02,391][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:57:02,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:06,957][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:11,507][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:11,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:16,088][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:16,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:20,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:22,019][Training][INFO] Loss after iteration: 1.4749119281768799
[2025-06-04 09:57:22,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:32,685][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 09:57:32,688][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:39,072][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:43,621][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:48,181][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:48,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:52,750][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:52,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:57,329][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:57,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:01,896][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:58:01,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:06,454][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:06,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:11,074][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:15,631][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:20,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:21,301][Training][INFO] Loss after iteration: 1.4041132926940918
[2025-06-04 09:58:21,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:31,985][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 09:58:31,988][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:38,618][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:38,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:43,190][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:43,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:47,787][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:52,370][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:56,962][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:56,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:01,522][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:59:01,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:06,146][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:10,718][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:10,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:15,335][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:15,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:19,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:20,983][Training][INFO] Loss after iteration: 1.2761197090148926
[2025-06-04 09:59:20,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:31,711][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 09:59:31,715][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:31,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:38,336][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:38,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:42,878][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:42,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:47,458][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:52,038][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:52,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:56,613][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:01,188][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:00:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:05,792][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:05,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:10,376][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:14,961][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:19,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:20,604][Training][INFO] Loss after iteration: 1.3081637620925903
[2025-06-04 10:00:20,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:31,287][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 10:00:31,291][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:31,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,847][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:42,384][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:42,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:46,938][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:51,492][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:51,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:56,021][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:56,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:00,578][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:01:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:05,152][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:09,789][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:14,367][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:14,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:18,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:19,991][Training][INFO] Loss after iteration: 1.2728570699691772
[2025-06-04 10:01:19,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:30,604][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 10:01:30,606][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:37,245][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:41,781][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:46,354][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:50,907][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:55,487][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:00,051][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:02:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:04,604][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:04,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:09,176][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:13,744][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:18,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:19,383][Training][INFO] Loss after iteration: 1.1929075717926025
[2025-06-04 10:02:19,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:29,967][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:02:29,970][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,776][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:41,310][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:41,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:45,843][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:50,413][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:54,970][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:59,531][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:04,085][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:04,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:08,631][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:13,206][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:13,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:17,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:18,791][Training][INFO] Loss after iteration: 1.1351244449615479
[2025-06-04 10:03:18,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:29,292][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 10:03:29,296][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:29,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:36,027][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:40,599][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:45,195][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:49,793][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:49,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:54,364][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:58,930][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:03,484][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:03,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:08,061][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:12,686][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:17,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:18,315][Training][INFO] Loss after iteration: 1.3553168773651123
[2025-06-04 10:04:18,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:28,798][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 10:04:28,800][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:35,312][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:39,853][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:39,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:44,379][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:44,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:48,911][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:53,468][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:57,978][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:57,981][VNodeRealSimulation][INFO] Training this round.
