[2025-06-04 09:56:08,415][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:56:19,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:56:21,002][Training][INFO] Loss after iteration: 1.9599319696426392
[2025-06-04 09:56:21,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:56:31,603][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-04 09:56:31,611][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:56:31,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:37,008][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:56:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:41,112][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:56:41,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:46,406][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:56:46,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:50,929][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:56:50,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:55,349][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:56:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:56:59,843][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:56:59,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:04,435][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:57:04,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:08,951][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:57:08,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:13,542][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:57:13,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:18,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:57:19,107][Training][INFO] Loss after iteration: 1.1919853687286377
[2025-06-04 09:57:19,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:57:29,749][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-04 09:57:29,752][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:57:29,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:35,088][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:57:35,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:40,375][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:57:40,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:45,585][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:57:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:50,206][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:57:50,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:54,841][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:57:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:57:59,398][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:57:59,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:03,972][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:58:03,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:08,555][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:58:08,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:13,076][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:58:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:17,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:58:18,710][Training][INFO] Loss after iteration: 1.1973865032196045
[2025-06-04 09:58:18,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:58:29,352][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 09:58:29,355][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:58:29,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:34,656][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:58:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:40,050][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:58:40,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:45,157][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:58:45,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:49,772][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:58:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:54,435][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:58:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:58:58,983][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:58:58,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:03,591][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:59:03,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:08,128][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:59:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:12,710][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:59:12,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:17,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:59:18,225][Training][INFO] Loss after iteration: 1.0855975151062012
[2025-06-04 09:59:18,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:59:28,915][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 09:59:28,919][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:59:28,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:34,821][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:59:34,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:39,863][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:59:39,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:44,795][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:59:44,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:49,530][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:59:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:54,116][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:59:54,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:59:58,719][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:59:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:03,232][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:00:03,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:07,877][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:00:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:12,423][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:12,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:16,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:18,030][Training][INFO] Loss after iteration: 1.0259448289871216
[2025-06-04 10:00:18,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:28,722][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 10:00:28,725][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,889][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:39,252][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:44,467][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:49,101][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:53,651][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:53,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:58,120][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:02,603][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:02,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:07,206][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:07,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:11,791][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:11,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:16,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:17,406][Training][INFO] Loss after iteration: 0.9063186645507812
[2025-06-04 10:01:17,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:27,904][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 10:01:27,907][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:27,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:33,316][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:33,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:38,555][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:43,685][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:48,330][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:48,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:52,889][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:57,518][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:57,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:02,125][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:06,602][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:06,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:11,145][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:15,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:16,717][Training][INFO] Loss after iteration: 0.8067445755004883
[2025-06-04 10:02:16,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:27,331][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 10:02:27,335][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:32,542][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:38,054][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:43,234][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:48,106][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:48,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:52,490][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:57,040][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:01,545][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:06,109][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:06,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:10,635][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:10,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:15,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:16,225][Training][INFO] Loss after iteration: 0.7955345511436462
[2025-06-04 10:03:16,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:26,731][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 10:03:26,735][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:32,037][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:32,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:37,303][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:37,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:42,529][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:47,055][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:51,745][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:56,354][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:00,907][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:05,447][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:10,040][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:10,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:14,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:15,734][Training][INFO] Loss after iteration: 0.7735006809234619
[2025-06-04 10:04:15,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:26,408][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:04:26,411][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:26,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:31,337][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:31,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:36,621][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:41,856][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:46,386][VNodeRealSimulation][INFO] Starting training iteration: 85
